Name,Entity Id,Rank type,Rank value,Time span
Devi Parikh,2223275083,H-Index,72,Five Years
Omer Levy,2250897584,H-Index,73,Five Years
Yang Liu,2419849255,H-Index,74,Five Years
Zhengdong Lu,2514095899,H-Index,75,Five Years
Yue Zhang,2681817313,H-Index,76,Five Years
Rico Sennrich,93200637,H-Index,77,Five Years
Claire Cardie,229573375,H-Index,78,Five Years
Lucia Specia,321534654,H-Index,79,Five Years
Chris Callison-Burch,718457853,H-Index,80,Five Years
Mohammad Taher Pilehvar,2009341098,H-Index,81,Five Years
Ivan Vulić,2028299656,H-Index,82,Five Years
Hinrich Schütze,2035156685,H-Index,83,Five Years
Rada Mihalcea,2068190112,H-Index,84,Five Years
Dilek Hakkani-Tür,2090472531,H-Index,85,Five Years
Dhruv Batra,2098683697,H-Index,86,Five Years
Karl Moritz Hermann,2099089245,H-Index,87,Five Years
Christopher Potts,2114426036,H-Index,88,Five Years
Xipeng Qiu,2115470192,H-Index,89,Five Years
Margaret Mitchell,2122281325,H-Index,90,Five Years
Wenjie Li,2139868060,H-Index,91,Five Years
Bowen Zhou,2142227750,H-Index,92,Five Years
Xuanjing Huang,2161482855,H-Index,93,Five Years
Raymond J. Mooney,2167433806,H-Index,94,Five Years
Manaal Faruqui,2798726907,H-Index,95,Five Years
Jonathan Berant,86633810,H-Index,96,Five Years
Douwe Kiela,302325417,H-Index,97,Five Years
Alexander F. Gelbukh,331132414,H-Index,98,Five Years
Nikola Mrksic,786933160,H-Index,99,Five Years
Hal Daumé,1204061966,H-Index,100,Five Years
Christopher D. Manning,2149153931,Saliency,1,Ten Years
Tomas Mikolov,292626543,Saliency,2,Ten Years
Yoshua Bengio,161269817,Saliency,3,Ten Years
Jeffrey Dean,2429370538,Saliency,4,Ten Years
Gregory S. Corrado,2107276858,Saliency,5,Ten Years
Kai Chen,2146330397,Saliency,6,Ten Years
Ilya Sutskever,215131072,Saliency,7,Ten Years
Richard Socher,1964982643,Saliency,8,Ten Years
Kyunghyun Cho,2462121670,Saliency,9,Ten Years
Quoc V. Le,2148448995,Saliency,10,Ten Years
Dzmitry Bahdanau,2509101809,Saliency,11,Ten Years
Jason Weston,2945754415,Saliency,12,Ten Years
Daniel Jurafsky,2089131864,Saliency,13,Ten Years
Oriol Vinyals,2634174050,Saliency,14,Ten Years
Andrew Y. Ng,2104401652,Saliency,15,Ten Years
Chris Dyer,2119216958,Saliency,16,Ten Years
Noah A. Smith,2250998000,Saliency,17,Ten Years
Phil Blunsom,297118547,Saliency,18,Ten Years
Li Deng,2101552792,Saliency,19,Ten Years
Jianfeng Gao,2104437897,Saliency,20,Ten Years
Xiaodong He,2106698597,Saliency,21,Ten Years
Jeffrey Pennington,2517910439,Saliency,22,Ten Years
Holger Schwenk,2160549261,Saliency,23,Ten Years
Christopher Potts,2114426036,Saliency,24,Ten Years
Bart van Merriënboer,256273151,Saliency,25,Ten Years
Chris Callison-Burch,718457853,Saliency,26,Ten Years
Geoffrey Zweig,2090483681,Saliency,27,Ten Years
Philipp Koehn,2647056301,Saliency,28,Ten Years
Dan Roth,2122007671,Saliency,29,Ten Years
Joakim Nivre,70153750,Saliency,30,Ten Years
Luke S. Zettlemoyer,334758317,Saliency,31,Ten Years
Aaron C. Courville,2328522601,Saliency,32,Ten Years
Roberto Navigli,3356812,Saliency,33,Ten Years
Marco Baroni,2318310288,Saliency,34,Ten Years
Caglar Gulcehre,152899538,Saliency,35,Ten Years
Mirella Lapata,2019867208,Saliency,36,Ten Years
Steven Bethard,2133231644,Saliency,37,Ten Years
D. Klein,2618175022,Saliency,38,Ten Years
Percy Liang,2171686691,Saliency,39,Ten Years
Nizar Habash,2025107431,Saliency,40,Ten Years
Wen-tau Yih,2116578203,Saliency,41,Ten Years
Fethi Bougares,184786478,Saliency,42,Ten Years
Yoav Goldberg,2144962531,Saliency,43,Ten Years
Eduard H. Hovy,2046588481,Saliency,44,Ten Years
Yoon Kim,2516971438,Saliency,45,Ten Years
Saif M. Mohammad,2105560112,Saliency,46,Ten Years
John Bauer,2607791192,Saliency,47,Ten Years
Rada Mihalcea,2068190112,Saliency,48,Ten Years
Mihai Surdeanu,39770428,Saliency,49,Ten Years
Ronan Collobert,130200899,Saliency,50,Ten Years
Edward Grefenstette,12494109,Saliency,51,Ten Years
Antoine Bordes,2160652726,Saliency,52,Ten Years
Yejin Choi,2133417374,Saliency,53,Ten Years
Oren Etzioni,57747768,Saliency,54,Ten Years
Brendan O'Connor,2342552992,Saliency,55,Ten Years
Timothy Baldwin,2436269535,Saliency,56,Ten Years
Jun’ichi Tsujii,710867540,Saliency,57,Ten Years
Thang Luong,2251056627,Saliency,58,Ten Years
Pascal Vincent,2397241174,Saliency,59,Ten Years
David McClosky,2113976098,Saliency,60,Ten Years
Mona T. Diab,2124289572,Saliency,61,Ten Years
Oriol Vinyals,2921330922,Saliency,62,Ten Years
Alan Ritter,2154095546,Saliency,63,Ten Years
Pavel P. Kuksa,371500171,Saliency,64,Ten Years
Léon Bottou,712415982,Saliency,65,Ten Years
Koray Kavukcuoglu,1111049960,Saliency,66,Ten Years
Michael Karlen,2018810797,Saliency,67,Ten Years
Jenny Rose Finkel,2111429548,Saliency,68,Ten Years
Samy Bengio,2016539005,Saliency,69,Ten Years
Barry Haddow,2179150568,Saliency,70,Ten Years
Gerhard Weikum,514836396,Saliency,71,Ten Years
Ting Liu,2142255895,Saliency,72,Ten Years
Andrej Karpathy,46106380,Saliency,73,Ten Years
Hermann Ney,2293758362,Saliency,74,Ten Years
Erik Cambria,2806062742,Saliency,75,Ten Years
Alexander M. Rush,2701382563,Saliency,76,Ten Years
Peter D. Turney,2084625574,Saliency,77,Ten Years
Paolo Rosso,2157200871,Saliency,78,Ten Years
Martha Palmer,2135488253,Saliency,79,Ten Years
Dipanjan Das,2181087466,Saliency,80,Ten Years
Nal Kalchbrenner,223268448,Saliency,81,Ten Years
Preslav Nakov,1989325080,Saliency,82,Ten Years
Iryna Gurevych,40109512,Saliency,83,Ten Years
Sumit Chopra,2620976108,Saliency,84,Ten Years
Steve J. Young,2125228453,Saliency,85,Ten Years
Ming Zhou,2143584880,Saliency,86,Ten Years
Bing Liu,2244698799,Saliency,87,Ten Years
Rico Sennrich,93200637,Saliency,88,Ten Years
Dong Yu,2103789662,Saliency,89,Ten Years
Andrew McCallum,2131293038,Saliency,90,Ten Years
Daniel Povey,2779265140,Saliency,91,Ten Years
Mike Schuster,2568636091,Saliency,92,Ten Years
Slav Petrov,2344539050,Saliency,93,Ten Years
Regina Barzilay,2080327427,Saliency,94,Ten Years
Ryan T. McDonald,2336868835,Saliency,95,Ten Years
Nathan Schneider,2096245607,Saliency,96,Ten Years
Kevin Gimpel,2000806699,Saliency,97,Ten Years
Björn W. Schuller,2079380910,Saliency,98,Ten Years
Lukas Burget,2091894999,Saliency,99,Ten Years
Tom M. Mitchell,2151014374,Saliency,100,Ten Years
Jeffrey Pennington,2517910439,Prestige,1,Ten Years
Gregory S. Corrado,2107276858,Prestige,2,Ten Years
Kai Chen,2146330397,Prestige,3,Ten Years
Léon Bottou,712415982,Prestige,4,Ten Years
Koray Kavukcuoglu,1111049960,Prestige,5,Ten Years
Michael Karlen,2018810797,Prestige,6,Ten Years
Jeffrey Dean,2429370538,Prestige,7,Ten Years
Dzmitry Bahdanau,2509101809,Prestige,8,Ten Years
Ilya Sutskever,215131072,Prestige,9,Ten Years
Pascal Vincent,2397241174,Prestige,10,Ten Years
Pavel P. Kuksa,371500171,Prestige,11,Ten Years
Bart van Merriënboer,256273151,Prestige,12,Ten Years
Oriol Vinyals,2634174050,Prestige,13,Ten Years
Tomas Mikolov,292626543,Prestige,14,Ten Years
Andrej Karpathy,46106380,Prestige,15,Ten Years
Jenny Rose Finkel,2111429548,Prestige,16,Ten Years
Andrew Y. Ng,2104401652,Prestige,17,Ten Years
Caglar Gulcehre,152899538,Prestige,18,Ten Years
Quoc V. Le,2148448995,Prestige,19,Ten Years
Nal Kalchbrenner,223268448,Prestige,20,Ten Years
Yoon Kim,2516971438,Prestige,21,Ten Years
Yoshua Bengio,161269817,Prestige,22,Ten Years
Richard Socher,1964982643,Prestige,23,Ten Years
Samy Bengio,2016539005,Prestige,24,Ten Years
Thang Luong,2251056627,Prestige,25,Ten Years
Oriol Vinyals,2921330922,Prestige,26,Ten Years
Mike Schuster,2568636091,Prestige,27,Ten Years
Aaron C. Courville,2328522601,Prestige,28,Ten Years
Jason Weston,2945754415,Prestige,29,Ten Years
Kyunghyun Cho,2462121670,Prestige,30,Ten Years
Daniel Povey,2779265140,Prestige,31,Ten Years
John Bauer,2607791192,Prestige,32,Ten Years
David McClosky,2113976098,Prestige,33,Ten Years
Sumit Chopra,2620976108,Prestige,34,Ten Years
Dong Yu,2103789662,Prestige,35,Ten Years
Christopher D. Manning,2149153931,Prestige,36,Ten Years
Peter D. Turney,2084625574,Prestige,37,Ten Years
Ronan Collobert,130200899,Prestige,38,Ten Years
Fethi Bougares,184786478,Prestige,39,Ten Years
Geoffrey Zweig,2090483681,Prestige,40,Ten Years
Lukas Burget,2091894999,Prestige,41,Ten Years
Edward Grefenstette,12494109,Prestige,42,Ten Years
Alan Ritter,2154095546,Prestige,43,Ten Years
Christopher Potts,2114426036,Prestige,44,Ten Years
Alexander M. Rush,2701382563,Prestige,45,Ten Years
Antoine Bordes,2160652726,Prestige,46,Ten Years
Wen-tau Yih,2116578203,Prestige,47,Ten Years
Brendan O'Connor,2342552992,Prestige,48,Ten Years
Slav Petrov,2344539050,Prestige,49,Ten Years
Holger Schwenk,2160549261,Prestige,50,Ten Years
Oren Etzioni,57747768,Prestige,51,Ten Years
Daniel Jurafsky,2089131864,Prestige,52,Ten Years
Mihai Surdeanu,39770428,Prestige,53,Ten Years
Phil Blunsom,297118547,Prestige,54,Ten Years
Percy Liang,2171686691,Prestige,55,Ten Years
Dipanjan Das,2181087466,Prestige,56,Ten Years
Ryan T. McDonald,2336868835,Prestige,57,Ten Years
Steven Bethard,2133231644,Prestige,58,Ten Years
Li Deng,2101552792,Prestige,59,Ten Years
Xiaodong He,2106698597,Prestige,60,Ten Years
Bing Liu,2244698799,Prestige,61,Ten Years
Jianfeng Gao,2104437897,Prestige,62,Ten Years
Luke S. Zettlemoyer,334758317,Prestige,63,Ten Years
Saif M. Mohammad,2105560112,Prestige,64,Ten Years
Kevin Gimpel,2000806699,Prestige,65,Ten Years
Chris Dyer,2119216958,Prestige,66,Ten Years
Yejin Choi,2133417374,Prestige,67,Ten Years
Andrew McCallum,2131293038,Prestige,68,Ten Years
Yoav Goldberg,2144962531,Prestige,69,Ten Years
Barry Haddow,2179150568,Prestige,70,Ten Years
Tom M. Mitchell,2151014374,Prestige,71,Ten Years
Noah A. Smith,2250998000,Prestige,72,Ten Years
D. Klein,2618175022,Prestige,73,Ten Years
Steve J. Young,2125228453,Prestige,74,Ten Years
Roberto Navigli,3356812,Prestige,75,Ten Years
Marco Baroni,2318310288,Prestige,76,Ten Years
Regina Barzilay,2080327427,Prestige,77,Ten Years
Chris Callison-Burch,718457853,Prestige,78,Ten Years
Mirella Lapata,2019867208,Prestige,79,Ten Years
Nathan Schneider,2096245607,Prestige,80,Ten Years
Gerhard Weikum,514836396,Prestige,81,Ten Years
Rico Sennrich,93200637,Prestige,82,Ten Years
Philipp Koehn,2647056301,Prestige,83,Ten Years
Björn W. Schuller,2079380910,Prestige,84,Ten Years
Eduard H. Hovy,2046588481,Prestige,85,Ten Years
Dan Roth,2122007671,Prestige,86,Ten Years
Joakim Nivre,70153750,Prestige,87,Ten Years
Erik Cambria,2806062742,Prestige,88,Ten Years
Ming Zhou,2143584880,Prestige,89,Ten Years
Jun’ichi Tsujii,710867540,Prestige,90,Ten Years
Ting Liu,2142255895,Prestige,91,Ten Years
Rada Mihalcea,2068190112,Prestige,92,Ten Years
Mona T. Diab,2124289572,Prestige,93,Ten Years
Timothy Baldwin,2436269535,Prestige,94,Ten Years
Preslav Nakov,1989325080,Prestige,95,Ten Years
Nizar Habash,2025107431,Prestige,96,Ten Years
Martha Palmer,2135488253,Prestige,97,Ten Years
Hermann Ney,2293758362,Prestige,98,Ten Years
Paolo Rosso,2157200871,Prestige,99,Ten Years
Iryna Gurevych,40109512,Prestige,100,Ten Years
Christopher D. Manning,2149153931,Citations*,1,Ten Years
Tomas Mikolov,292626543,Citations*,2,Ten Years
Jeffrey Dean,2429370538,Citations*,3,Ten Years
Yoshua Bengio,161269817,Citations*,4,Ten Years
Gregory S. Corrado,2107276858,Citations*,5,Ten Years
Kai Chen,2146330397,Citations*,6,Ten Years
Ilya Sutskever,215131072,Citations*,7,Ten Years
Richard Socher,1964982643,Citations*,8,Ten Years
Kyunghyun Cho,2462121670,Citations*,9,Ten Years
Quoc V. Le,2148448995,Citations*,10,Ten Years
Dzmitry Bahdanau,2509101809,Citations*,11,Ten Years
Daniel Jurafsky,2089131864,Citations*,12,Ten Years
Jason Weston,2945754415,Citations*,13,Ten Years
Oriol Vinyals,2634174050,Citations*,14,Ten Years
Andrew Y. Ng,2104401652,Citations*,15,Ten Years
Noah A. Smith,2250998000,Citations*,16,Ten Years
Chris Dyer,2119216958,Citations*,17,Ten Years
Jeffrey Pennington,2517910439,Citations*,18,Ten Years
Bart van Merriënboer,256273151,Citations*,19,Ten Years
Holger Schwenk,2160549261,Citations*,20,Ten Years
Roberto Navigli,3356812,Citations*,21,Ten Years
Li Deng,2101552792,Citations*,22,Ten Years
Phil Blunsom,297118547,Citations*,23,Ten Years
Philipp Koehn,2647056301,Citations*,24,Ten Years
Chris Callison-Burch,718457853,Citations*,25,Ten Years
Joakim Nivre,70153750,Citations*,26,Ten Years
Marco Baroni,2318310288,Citations*,27,Ten Years
Christopher Potts,2114426036,Citations*,28,Ten Years
Caglar Gulcehre,152899538,Citations*,29,Ten Years
Aaron C. Courville,2328522601,Citations*,30,Ten Years
Mirella Lapata,2019867208,Citations*,31,Ten Years
Jianfeng Gao,2104437897,Citations*,32,Ten Years
Yoon Kim,2516971438,Citations*,33,Ten Years
Paul Smolensky,350473989,Citations*,34,Ten Years
Alan Prince,2106782824,Citations*,35,Ten Years
Xiaodong He,2106698597,Citations*,36,Ten Years
Fethi Bougares,184786478,Citations*,37,Ten Years
Dan Roth,2122007671,Citations*,38,Ten Years
David M. Blei,2289542319,Citations*,39,Ten Years
Steven Bethard,2133231644,Citations*,40,Ten Years
Pascal Vincent,2397241174,Citations*,41,Ten Years
Saif M. Mohammad,2105560112,Citations*,42,Ten Years
Yoav Goldberg,2144962531,Citations*,43,Ten Years
Ronan Collobert,130200899,Citations*,44,Ten Years
Luke S. Zettlemoyer,334758317,Citations*,45,Ten Years
Rada Mihalcea,2068190112,Citations*,46,Ten Years
Geoffrey Zweig,2090483681,Citations*,47,Ten Years
Alan Ritter,2154095546,Citations*,48,Ten Years
D. Klein,2618175022,Citations*,49,Ten Years
John Bauer,2607791192,Citations*,50,Ten Years
Pavel P. Kuksa,371500171,Citations*,51,Ten Years
Brendan O'Connor,2342552992,Citations*,52,Ten Years
Léon Bottou,712415982,Citations*,53,Ten Years
Koray Kavukcuoglu,1111049960,Citations*,54,Ten Years
Michael Karlen,2018810797,Citations*,55,Ten Years
James H. Martin,2154435596,Citations*,56,Ten Years
Peter D. Turney,2084625574,Citations*,57,Ten Years
Oren Etzioni,57747768,Citations*,58,Ten Years
Jun’ichi Tsujii,710867540,Citations*,59,Ten Years
David McClosky,2113976098,Citations*,60,Ten Years
Marc Brysbaert,24323327,Citations*,61,Ten Years
Bing Liu,2244698799,Citations*,62,Ten Years
Mihai Surdeanu,39770428,Citations*,63,Ten Years
Eduard H. Hovy,2046588481,Citations*,64,Ten Years
Jenny Rose Finkel,2111429548,Citations*,65,Ten Years
Percy Liang,2171686691,Citations*,66,Ten Years
Ting Liu,2142255895,Citations*,67,Ten Years
Edward Grefenstette,12494109,Citations*,68,Ten Years
Ryan T. McDonald,2336868835,Citations*,69,Ten Years
Wen-tau Yih,2116578203,Citations*,70,Ten Years
Steven Bird,2120683996,Citations*,71,Ten Years
Mona T. Diab,2124289572,Citations*,72,Ten Years
Dipanjan Das,2181087466,Citations*,73,Ten Years
Erik Cambria,2806062742,Citations*,74,Ten Years
Nizar Habash,2025107431,Citations*,75,Ten Years
Timothy Baldwin,2436269535,Citations*,76,Ten Years
Preslav Nakov,1989325080,Citations*,77,Ten Years
Lukas Burget,2091894999,Citations*,78,Ten Years
Tom M. Mitchell,2151014374,Citations*,79,Ten Years
Daniel Povey,2779265140,Citations*,80,Ten Years
Samy Bengio,2016539005,Citations*,81,Ten Years
Dong Yu,2103789662,Citations*,82,Ten Years
Rion Snow,2144630512,Citations*,83,Ten Years
Ewan Klein,2108735911,Citations*,84,Ten Years
Andrej Karpathy,46106380,Citations*,85,Ten Years
Yejin Choi,2133417374,Citations*,86,Ten Years
Eneko Agirre,1956093140,Citations*,87,Ten Years
Ronan Collobert,2944425899,Citations*,88,Ten Years
Björn W. Schuller,2079380910,Citations*,89,Ten Years
Thang Luong,2251056627,Citations*,90,Ten Years
Edward Loper,1524421012,Citations*,91,Ten Years
David M. W. Powers,2140899347,Citations*,92,Ten Years
Christof Monz,2109806231,Citations*,93,Ten Years
Antoine Bordes,2160652726,Citations*,94,Ten Years
Danielle S. McNamara,2220320017,Citations*,95,Ten Years
Oriol Vinyals,2921330922,Citations*,96,Ten Years
Slav Petrov,2344539050,Citations*,97,Ten Years
Arnab Ghoshal,2289669855,Citations*,98,Ten Years
Karel Vesely,2087441203,Citations*,99,Ten Years
Claire Cardie,229573375,Citations*,100,Ten Years
Pushpak Bhattacharyya,2156071728,Publications,1,Ten Years
Iryna Gurevych,40109512,Publications,2,Ten Years
Andy Way,2110815193,Publications,3,Ten Years
Paolo Rosso,2157200871,Publications,4,Ten Years
Nizar Habash,2025107431,Publications,5,Ten Years
Danielle S. McNamara,2220320017,Publications,6,Ten Years
Joakim Nivre,70153750,Publications,7,Ten Years
Christopher D. Manning,2149153931,Publications,8,Ten Years
Hermann Ney,2293758362,Publications,9,Ten Years
Dan Roth,2122007671,Publications,10,Ten Years
Qun Liu,2573745738,Publications,11,Ten Years
Noah A. Smith,2250998000,Publications,12,Ten Years
Yuji Matsumoto,2131749055,Publications,13,Ten Years
Philipp Koehn,2647056301,Publications,14,Ten Years
Rada Mihalcea,2068190112,Publications,15,Ten Years
Timothy Baldwin,2436269535,Publications,16,Ten Years
Graham Neubig,277131583,Publications,17,Ten Years
Lucia Specia,321534654,Publications,18,Ten Years
Satoshi Nakamura,2209481840,Publications,19,Ten Years
Martha Palmer,2135488253,Publications,20,Ten Years
Sivaji Bandyopadhyay,2121266603,Publications,21,Ten Years
Alexander F. Gelbukh,331132414,Publications,22,Ten Years
Mona T. Diab,2124289572,Publications,23,Ten Years
Sadao Kurohashi,112209514,Publications,24,Ten Years
Jun’ichi Tsujii,710867540,Publications,25,Ten Years
Chris Dyer,2119216958,Publications,26,Ten Years
R. E. Batchelor,2490521720,Publications,27,Ten Years
Haizhou Li,2096728398,Publications,28,Ten Years
Chu-Ren Huang,2115489339,Publications,29,Ten Years
Preslav Nakov,1989325080,Publications,30,Ten Years
Eduard H. Hovy,2046588481,Publications,31,Ten Years
Eiichiro Sumita,100988613,Publications,32,Ten Years
Chris Callison-Burch,718457853,Publications,33,Ten Years
Marie-Francine Moens,1931663571,Publications,34,Ten Years
Ting Liu,2142255895,Publications,35,Ten Years
Guodong Zhou,2147795187,Publications,36,Ten Years
Min Zhang,2428533358,Publications,37,Ten Years
Dilek Hakkani-Tür,2090472531,Publications,38,Ten Years
Alessandro Moschitti,48142092,Publications,39,Ten Years
Walter Daelemans,2234963844,Publications,40,Ten Years
Piek Vossen,2153862313,Publications,41,Ten Years
Mirella Lapata,2019867208,Publications,42,Ten Years
Josef van Genabith,93711912,Publications,43,Ten Years
Veronique Hoste,2227650618,Publications,44,Ten Years
Sophia Ananiadou,2141504082,Publications,45,Ten Years
Erik Cambria,2806062742,Publications,46,Ten Years
Ido Dagan,356610775,Publications,47,Ten Years
Owen Rambow,2042484151,Publications,48,Ten Years
Fuji Ren,2131525672,Publications,49,Ten Years
Arthur C. Graesser,197912803,Publications,50,Ten Years
James Pustejovsky,1991518691,Publications,51,Ten Years
Alex Waibel,2061074560,Publications,52,Ten Years
Eneko Agirre,1956093140,Publications,53,Ten Years
Horacio Saggion,157790613,Publications,54,Ten Years
Hinrich Schütze,2035156685,Publications,55,Ten Years
Ming Zhou,2143584880,Publications,56,Ten Years
Chengqing Zong,2160997121,Publications,57,Ten Years
Jörg Tiedemann,1899304389,Publications,58,Ten Years
Oliver Lemon,275989945,Publications,59,Ten Years
Marco Baroni,2318310288,Publications,60,Ten Years
Roberto Navigli,3356812,Publications,61,Ten Years
Scott A. Crossley,2155955995,Publications,62,Ten Years
Alessandro Lenci,437040006,Publications,63,Ten Years
Anna Korhonen,2110381519,Publications,64,Ten Years
Daniel Jurafsky,2089131864,Publications,65,Ten Years
Nikola Ljubešić,1207396082,Publications,66,Ten Years
Wolfgang Minker,1976697852,Publications,67,Ten Years
Jianfeng Gao,2104437897,Publications,68,Ten Years
Massimo Poesio,314690538,Publications,69,Ten Years
Alan W. Black,2138706875,Publications,70,Ten Years
Kevin Knight,2330030585,Publications,71,Ten Years
Leo Wanner,1828080704,Publications,72,Ten Years
Maciej Piasecki,2000608503,Publications,73,Ten Years
Philipp Cimiano,2086393978,Publications,74,Ten Years
Benjamin Van Durme,2113965177,Publications,75,Ten Years
K. P. Soman,2430005511,Publications,76,Ten Years
Muñoz Baell,2087118541,Publications,77,Ten Years
Irma María,2151162878,Publications,78,Ten Years
耕己 小浜,2732219054,Publications,79,Ten Years
Hans Uszkoreit,61376119,Publications,80,Ten Years
Eric Atwell,2098126988,Publications,81,Ten Years
Dipti Misra Sharma,2146442305,Publications,82,Ten Years
Kentaro Inui,2084773436,Publications,83,Ten Years
Shrikanth Narayanan,2171036777,Publications,84,Ten Years
D. Klein,2618175022,Publications,85,Ten Years
Angela D. Friederici,320532414,Publications,86,Ten Years
Chris Biemann,1441874829,Publications,87,Ten Years
Vasile Rus,2012676518,Publications,88,Ten Years
Anders Søgaard,2100615786,Publications,89,Ten Years
Asif Ekbal,2292569446,Publications,90,Ten Years
Heng Ji,2617049578,Publications,91,Ten Years
David R. Traum,693463813,Publications,92,Ten Years
Yusuke Miyao,2036428500,Publications,93,Ten Years
Kevin Duh,2046721439,Publications,94,Ten Years
Xiaodong He,2106698597,Publications,95,Ten Years
Emiel Krahmer,2128248289,Publications,96,Ten Years
Veronika Vincze,2144956867,Publications,97,Ten Years
Trevor Cohn,2198766192,Publications,98,Ten Years
Li Deng,2101552792,Publications,99,Ten Years
James R. Glass,2154846939,Publications,100,Ten Years
Christopher D. Manning,2149153931,H-Index,1,Ten Years
Noah A. Smith,2250998000,H-Index,2,Ten Years
Chris Dyer,2119216958,H-Index,3,Ten Years
Mirella Lapata,2019867208,H-Index,4,Ten Years
Daniel Jurafsky,2089131864,H-Index,5,Ten Years
Joakim Nivre,70153750,H-Index,6,Ten Years
Chris Callison-Burch,718457853,H-Index,7,Ten Years
Rada Mihalcea,2068190112,H-Index,8,Ten Years
D. Klein,2618175022,H-Index,9,Ten Years
Roberto Navigli,3356812,H-Index,10,Ten Years
Jianfeng Gao,2104437897,H-Index,11,Ten Years
Philipp Koehn,2647056301,H-Index,12,Ten Years
Phil Blunsom,297118547,H-Index,13,Ten Years
Jun’ichi Tsujii,710867540,H-Index,14,Ten Years
Nizar Habash,2025107431,H-Index,15,Ten Years
Alessandro Moschitti,48142092,H-Index,16,Ten Years
Luke S. Zettlemoyer,334758317,H-Index,17,Ten Years
Preslav Nakov,1989325080,H-Index,18,Ten Years
Dan Roth,2122007671,H-Index,19,Ten Years
Mona T. Diab,2124289572,H-Index,20,Ten Years
Marco Baroni,2318310288,H-Index,21,Ten Years
Hwee Tou Ng,2146810117,H-Index,22,Ten Years
Hermann Ney,2293758362,H-Index,23,Ten Years
Erik Cambria,2806062742,H-Index,24,Ten Years
Iryna Gurevych,40109512,H-Index,25,Ten Years
Eneko Agirre,1956093140,H-Index,26,Ten Years
Li Deng,2101552792,H-Index,27,Ten Years
Ting Liu,2142255895,H-Index,28,Ten Years
Yoav Goldberg,2144962531,H-Index,29,Ten Years
Paolo Rosso,2157200871,H-Index,30,Ten Years
Yoshua Bengio,161269817,H-Index,31,Ten Years
Richard Socher,1964982643,H-Index,32,Ten Years
Regina Barzilay,2080327427,H-Index,33,Ten Years
Saif M. Mohammad,2105560112,H-Index,34,Ten Years
Xiaodong He,2106698597,H-Index,35,Ten Years
Ming Zhou,2143584880,H-Index,36,Ten Years
Percy Liang,2171686691,H-Index,37,Ten Years
Timothy Baldwin,2436269535,H-Index,38,Ten Years
Guergana Savova,705491505,H-Index,39,Ten Years
Danielle S. McNamara,2220320017,H-Index,40,Ten Years
Kevin Knight,2330030585,H-Index,41,Ten Years
Ido Dagan,356610775,H-Index,42,Ten Years
Marie-Francine Moens,1931663571,H-Index,43,Ten Years
Eduard H. Hovy,2046588481,H-Index,44,Ten Years
Yejin Choi,2133417374,H-Index,45,Ten Years
Martha Palmer,2135488253,H-Index,46,Ten Years
Raymond J. Mooney,2167433806,H-Index,47,Ten Years
Lucia Specia,321534654,H-Index,48,Ten Years
Philip Resnik,574844396,H-Index,49,Ten Years
James Pustejovsky,1991518691,H-Index,50,Ten Years
Owen Rambow,2042484151,H-Index,51,Ten Years
Dilek Hakkani-Tür,2090472531,H-Index,52,Ten Years
Janyce Wiebe,2118264585,H-Index,53,Ten Years
Steve J. Young,2125228453,H-Index,54,Ten Years
Andrew McCallum,2131293038,H-Index,55,Ten Years
Qun Liu,2573745738,H-Index,56,Ten Years
Oren Etzioni,57747768,H-Index,57,Ten Years
