Name,Entity Id,Rank type,Rank value,Time span
Arthur C. Graesser,197912803,H-Index,58,Ten Years
Sampo Pyysalo,305445708,H-Index,59,Ten Years
Joel R. Tetreault,2084122671,H-Index,60,Ten Years
Haizhou Li,2096728398,H-Index,61,Ten Years
Anna Korhonen,2110381519,H-Index,62,Ten Years
Jacob Eisenstein,2142862529,H-Index,63,Ten Years
Nianwen Xue,2153745389,H-Index,64,Ten Years
Trevor Cohn,2198766192,H-Index,65,Ten Years
Ryan T. McDonald,2336868835,H-Index,66,Ten Years
Min Zhang,2428533358,H-Index,67,Ten Years
Kyunghyun Cho,2462121670,H-Index,68,Ten Years
Claire Cardie,229573375,H-Index,69,Ten Years
Oliver Lemon,275989945,H-Index,70,Ten Years
Massimo Poesio,314690538,H-Index,71,Ten Years
Hal Daumé,1204061966,H-Index,72,Ten Years
Julia Hirschberg,1983359683,H-Index,73,Ten Years
Soujanya Poria,1992239148,H-Index,74,Ten Years
Mohit Bansal,2070810387,H-Index,75,Ten Years
Björn W. Schuller,2079380910,H-Index,76,Ten Years
Philipp Cimiano,2086393978,H-Index,77,Ten Years
Geoffrey Zweig,2090483681,H-Index,78,Ten Years
Tom M. Mitchell,2151014374,H-Index,79,Ten Years
James R. Glass,2154846939,H-Index,80,Ten Years
Holger Schwenk,2160549261,H-Index,81,Ten Years
Barry Haddow,2179150568,H-Index,82,Ten Years
Dipanjan Das,2181087466,H-Index,83,Ten Years
Michel Galley,2509907281,H-Index,84,Ten Years
Yue Zhang,2681817313,H-Index,85,Ten Years
Jason Weston,2945754415,H-Index,86,Ten Years
Jordan L. Boyd-Graber,337671685,H-Index,87,Ten Years
David R. Traum,693463813,H-Index,88,Ten Years
Mark Dredze,2023626662,H-Index,89,Ten Years
Andy Way,2110815193,H-Index,90,Ten Years
Xiaodan Zhu,2128951412,H-Index,91,Ten Years
Sophia Ananiadou,2141504082,H-Index,92,Ten Years
Jason D. Williams,2143360327,H-Index,93,Ten Years
Alan Ritter,2154095546,H-Index,94,Ten Years
Pushpak Bhattacharyya,2156071728,H-Index,95,Ten Years
Slav Petrov,2344539050,H-Index,96,Ten Years
Mark Johnson,2570615947,H-Index,97,Ten Years
Josef van Genabith,93711912,H-Index,98,Ten Years
Sebastian Padó,204135759,H-Index,99,Ten Years
Graham Neubig,277131583,H-Index,100,Ten Years
Christopher D. Manning,2149153931,Saliency,1,All
Tomas Mikolov,292626543,Saliency,2,All
Yoshua Bengio,161269817,Saliency,3,All
Jeffrey Dean,2429370538,Saliency,4,All
Gregory S. Corrado,2107276858,Saliency,5,All
Kai Chen,2146330397,Saliency,6,All
Ilya Sutskever,215131072,Saliency,7,All
Richard Socher,1964982643,Saliency,8,All
Kyunghyun Cho,2462121670,Saliency,9,All
Daniel Jurafsky,2089131864,Saliency,10,All
Quoc V. Le,2148448995,Saliency,11,All
Dzmitry Bahdanau,2509101809,Saliency,12,All
Philipp Koehn,2647056301,Saliency,13,All
Hermann Ney,2293758362,Saliency,14,All
Jason Weston,2945754415,Saliency,15,All
Andrew Y. Ng,2104401652,Saliency,16,All
Oriol Vinyals,2634174050,Saliency,17,All
Eduard H. Hovy,2046588481,Saliency,18,All
Martha Palmer,2135488253,Saliency,19,All
D. Klein,2618175022,Saliency,20,All
Rada Mihalcea,2068190112,Saliency,21,All
Noah A. Smith,2250998000,Saliency,22,All
Joakim Nivre,70153750,Saliency,23,All
Chris Dyer,2119216958,Saliency,24,All
Dan Roth,2122007671,Saliency,25,All
Christiane Fellbaum,2156989404,Saliency,26,All
Jianfeng Gao,2104437897,Saliency,27,All
Phil Blunsom,297118547,Saliency,28,All
Janyce Wiebe,2118264585,Saliency,29,All
Michael Collins,2170865064,Saliency,30,All
Kevin Knight,2330030585,Saliency,31,All
Franz Josef Och,2233053262,Saliency,32,All
Chris Callison-Burch,718457853,Saliency,33,All
Fabrizio Sebastiani,2130902957,Saliency,34,All
Li Deng,2101552792,Saliency,35,All
Salim Roukos,2336572873,Saliency,36,All
Mirella Lapata,2019867208,Saliency,37,All
Daniel Marcu,1853234685,Saliency,38,All
Holger Schwenk,2160549261,Saliency,39,All
Lillian Lee,2124867291,Saliency,40,All
Jun’ichi Tsujii,710867540,Saliency,41,All
Peter D. Turney,2084625574,Saliency,42,All
Xiaodong He,2106698597,Saliency,43,All
Andreas Stolcke,684032073,Saliency,44,All
Jeffrey Pennington,2517910439,Saliency,45,All
Roberto Navigli,3356812,Saliency,46,All
Ryan T. McDonald,2336868835,Saliency,47,All
James Pustejovsky,1991518691,Saliency,48,All
Christopher Potts,2114426036,Saliency,49,All
Geoffrey Zweig,2090483681,Saliency,50,All
Nizar Habash,2025107431,Saliency,51,All
Bo Pang,2129095822,Saliency,52,All
Pascal Vincent,2397241174,Saliency,53,All
Bart van Merriënboer,256273151,Saliency,54,All
Marco Baroni,2318310288,Saliency,55,All
Luke S. Zettlemoyer,334758317,Saliency,56,All
Fernando Pereira,2291088731,Saliency,57,All
Kathleen R. McKeown,613661480,Saliency,58,All
Claire Cardie,229573375,Saliency,59,All
Ido Dagan,356610775,Saliency,60,All
Andrew McCallum,2131293038,Saliency,61,All
James H. Martin,2154435596,Saliency,62,All
Timothy Baldwin,2436269535,Saliency,63,All
Steve J. Young,2125228453,Saliency,64,All
Regina Barzilay,2080327427,Saliency,65,All
Kishore Papineni,2307082980,Saliency,66,All
Philip Resnik,574844396,Saliency,67,All
George A. Miller,2122820242,Saliency,68,All
Eugene Charniak,103415842,Saliency,69,All
Steven Bethard,2133231644,Saliency,70,All
Todd Ward,2183616845,Saliency,71,All
Aaron C. Courville,2328522601,Saliency,72,All
Caglar Gulcehre,152899538,Saliency,73,All
Wen-tau Yih,2116578203,Saliency,74,All
Percy Liang,2171686691,Saliency,75,All
Alan W. Black,2138706875,Saliency,76,All
Raymond J. Mooney,2167433806,Saliency,77,All
Ian Horrocks,2010142017,Saliency,78,All
Hwee Tou Ng,2146810117,Saliency,79,All
Alex Waibel,2061074560,Saliency,80,All
Oren Etzioni,57747768,Saliency,81,All
Kenneth Ward Church,2172397963,Saliency,82,All
Vincent J. Della Pietra,659797136,Saliency,83,All
Owen Rambow,2042484151,Saliency,84,All
Robert L. Mercer,2327604212,Saliency,85,All
Yoav Goldberg,2144962531,Saliency,86,All
Mona T. Diab,2124289572,Saliency,87,All
Fethi Bougares,184786478,Saliency,88,All
Saif M. Mohammad,2105560112,Saliency,89,All
Yejin Choi,2133417374,Saliency,90,All
Steven Bird,2120683996,Saliency,91,All
Wei-Jing Zhu,2139306235,Saliency,92,All
David Yarowsky,2042800127,Saliency,93,All
Eneko Agirre,1956093140,Saliency,94,All
Yoon Kim,2516971438,Saliency,95,All
John Bauer,2607791192,Saliency,96,All
Dragomir R. Radev,678127074,Saliency,97,All
Graeme Hirst,2103053954,Saliency,98,All
Mihai Surdeanu,39770428,Saliency,99,All
Aravind K. Joshi,2101398122,Saliency,100,All
Jeffrey Pennington,2517910439,Prestige,1,All
Gregory S. Corrado,2107276858,Prestige,2,All
Kai Chen,2146330397,Prestige,3,All
Jeffrey Dean,2429370538,Prestige,4,All
Dzmitry Bahdanau,2509101809,Prestige,5,All
Ilya Sutskever,215131072,Prestige,6,All
Pascal Vincent,2397241174,Prestige,7,All
Bart van Merriënboer,256273151,Prestige,8,All
Oriol Vinyals,2634174050,Prestige,9,All
Tomas Mikolov,292626543,Prestige,10,All
Wei-Jing Zhu,2139306235,Prestige,11,All
Caglar Gulcehre,152899538,Prestige,12,All
Quoc V. Le,2148448995,Prestige,13,All
Bo Pang,2129095822,Prestige,14,All
Andrew Y. Ng,2104401652,Prestige,15,All
Yoon Kim,2516971438,Prestige,16,All
Yoshua Bengio,161269817,Prestige,17,All
Richard Socher,1964982643,Prestige,18,All
Kishore Papineni,2307082980,Prestige,19,All
Todd Ward,2183616845,Prestige,20,All
Aaron C. Courville,2328522601,Prestige,21,All
Jason Weston,2945754415,Prestige,22,All
Kyunghyun Cho,2462121670,Prestige,23,All
John Bauer,2607791192,Prestige,24,All
Fabrizio Sebastiani,2130902957,Prestige,25,All
Vincent J. Della Pietra,659797136,Prestige,26,All
Peter D. Turney,2084625574,Prestige,27,All
Christopher D. Manning,2149153931,Prestige,28,All
Fethi Bougares,184786478,Prestige,29,All
Lillian Lee,2124867291,Prestige,30,All
Franz Josef Och,2233053262,Prestige,31,All
Ryan T. McDonald,2336868835,Prestige,32,All
Christopher Potts,2114426036,Prestige,33,All
Michael Collins,2170865064,Prestige,34,All
Geoffrey Zweig,2090483681,Prestige,35,All
Salim Roukos,2336572873,Prestige,36,All
Wen-tau Yih,2116578203,Prestige,37,All
Mihai Surdeanu,39770428,Prestige,38,All
Percy Liang,2171686691,Prestige,39,All
Phil Blunsom,297118547,Prestige,40,All
George A. Miller,2122820242,Prestige,41,All
Daniel Jurafsky,2089131864,Prestige,42,All
Holger Schwenk,2160549261,Prestige,43,All
Oren Etzioni,57747768,Prestige,44,All
D. Klein,2618175022,Prestige,45,All
Steven Bethard,2133231644,Prestige,46,All
James H. Martin,2154435596,Prestige,47,All
Andrew McCallum,2131293038,Prestige,48,All
Christiane Fellbaum,2156989404,Prestige,49,All
Fernando Pereira,2291088731,Prestige,50,All
Andreas Stolcke,684032073,Prestige,51,All
Ian Horrocks,2010142017,Prestige,52,All
Xiaodong He,2106698597,Prestige,53,All
Janyce Wiebe,2118264585,Prestige,54,All
Luke S. Zettlemoyer,334758317,Prestige,55,All
Robert L. Mercer,2327604212,Prestige,56,All
Philipp Koehn,2647056301,Prestige,57,All
Yejin Choi,2133417374,Prestige,58,All
Li Deng,2101552792,Prestige,59,All
Kenneth Ward Church,2172397963,Prestige,60,All
Chris Dyer,2119216958,Prestige,61,All
Saif M. Mohammad,2105560112,Prestige,62,All
Regina Barzilay,2080327427,Prestige,63,All
Claire Cardie,229573375,Prestige,64,All
Daniel Marcu,1853234685,Prestige,65,All
Steven Bird,2120683996,Prestige,66,All
Yoav Goldberg,2144962531,Prestige,67,All
Jianfeng Gao,2104437897,Prestige,68,All
Noah A. Smith,2250998000,Prestige,69,All
Eugene Charniak,103415842,Prestige,70,All
Chris Callison-Burch,718457853,Prestige,71,All
Roberto Navigli,3356812,Prestige,72,All
Marco Baroni,2318310288,Prestige,73,All
David Yarowsky,2042800127,Prestige,74,All
Mirella Lapata,2019867208,Prestige,75,All
Rada Mihalcea,2068190112,Prestige,76,All
Hwee Tou Ng,2146810117,Prestige,77,All
Steve J. Young,2125228453,Prestige,78,All
Raymond J. Mooney,2167433806,Prestige,79,All
Dragomir R. Radev,678127074,Prestige,80,All
Philip Resnik,574844396,Prestige,81,All
Joakim Nivre,70153750,Prestige,82,All
Kevin Knight,2330030585,Prestige,83,All
Eduard H. Hovy,2046588481,Prestige,84,All
Dan Roth,2122007671,Prestige,85,All
Hermann Ney,2293758362,Prestige,86,All
Martha Palmer,2135488253,Prestige,87,All
Ido Dagan,356610775,Prestige,88,All
Alan W. Black,2138706875,Prestige,89,All
James Pustejovsky,1991518691,Prestige,90,All
Kathleen R. McKeown,613661480,Prestige,91,All
Mona T. Diab,2124289572,Prestige,92,All
Nizar Habash,2025107431,Prestige,93,All
Jun’ichi Tsujii,710867540,Prestige,94,All
Graeme Hirst,2103053954,Prestige,95,All
Eneko Agirre,1956093140,Prestige,96,All
Owen Rambow,2042484151,Prestige,97,All
Timothy Baldwin,2436269535,Prestige,98,All
Aravind K. Joshi,2101398122,Prestige,99,All
Alex Waibel,2061074560,Prestige,100,All
M. A. K. Halliday,2589294338,Citations*,1,All
Christopher D. Manning,2149153931,Citations*,2,All
Noam Chomsky,2049461923,Citations*,3,All
Tomas Mikolov,292626543,Citations*,4,All
Yoshua Bengio,161269817,Citations*,5,All
Daniel Jurafsky,2089131864,Citations*,6,All
George A. Miller,2122820242,Citations*,7,All
Christiane Fellbaum,2156989404,Citations*,8,All
Jeffrey Dean,2429370538,Citations*,9,All
Gregory S. Corrado,2107276858,Citations*,10,All
Kai Chen,2146330397,Citations*,11,All
Philipp Koehn,2647056301,Citations*,12,All
Thomas R. Gruber,2114115367,Citations*,13,All
Ilya Sutskever,215131072,Citations*,14,All
Ruqaiya Hasan,2790986719,Citations*,15,All
Kenneth Ward Church,2172397963,Citations*,16,All
Ivan A. Sag,189016263,Citations*,17,All
Richard Socher,1964982643,Citations*,18,All
Martha Palmer,2135488253,Citations*,19,All
Hermann Ney,2293758362,Citations*,20,All
Thomas K. Landauer,2114332599,Citations*,21,All
Douglas Biber,580177505,Citations*,22,All
Robert L. Mercer,2327604212,Citations*,23,All
Vincent J. Della Pietra,659797136,Citations*,24,All
Kyunghyun Cho,2462121670,Citations*,25,All
Fabrizio Sebastiani,2130902957,Citations*,26,All
Mitchell P. Marcus,2167829816,Citations*,27,All
Eduard H. Hovy,2046588481,Citations*,28,All
Rod Ellis,2308571788,Citations*,29,All
Jack C. Richards,2130175591,Citations*,30,All
James L. McClelland,2129568668,Citations*,31,All
Quoc V. Le,2148448995,Citations*,32,All
Daniel Marcu,1853234685,Citations*,33,All
Mark S. Seidenberg,2083885058,Citations*,34,All
D. Klein,2618175022,Citations*,35,All
Rada Mihalcea,2068190112,Citations*,36,All
Dzmitry Bahdanau,2509101809,Citations*,37,All
Kevin Knight,2330030585,Citations*,38,All
Eugene Charniak,103415842,Citations*,39,All
Peter F. Brown,2128083561,Citations*,40,All
James Pustejovsky,1991518691,Citations*,41,All
Willem J. M. Levelt,2148657795,Citations*,42,All
Stephen Della Pietra,2256065893,Citations*,43,All
Franz Josef Och,2233053262,Citations*,44,All
Lillian Lee,2124867291,Citations*,45,All
Michael Collins,2170865064,Citations*,46,All
Fernando Pereira,2291088731,Citations*,47,All
Jeffrey L. Elman,2014120117,Citations*,48,All
Salim Roukos,2336572873,Citations*,49,All
Lawrence R. Rabiner,2020830328,Citations*,50,All
Andreas Stolcke,684032073,Citations*,51,All
Hinrich Schütze,2787602311,Citations*,52,All
Walter Kintsch,103109707,Citations*,53,All
Aravind K. Joshi,2101398122,Citations*,54,All
Kathleen R. McKeown,613661480,Citations*,55,All
John Sinclair,2162406372,Citations*,56,All
Bo Pang,2129095822,Citations*,57,All
Philip Resnik,574844396,Citations*,58,All
Janyce Wiebe,2118264585,Citations*,59,All
John F. Sowa,2101903223,Citations*,60,All
Joakim Nivre,70153750,Citations*,61,All
Allan Collins,2111318876,Citations*,62,All
Biing-Hwang Juang,2031054747,Citations*,63,All
James H. Martin,2154435596,Citations*,64,All
Carl Pollard,2152404725,Citations*,65,All
Jason Weston,2945754415,Citations*,66,All
David Yarowsky,2042800127,Citations*,67,All
Teun A. van Dijk,2140963055,Citations*,68,All
Peter D. Turney,2084625574,Citations*,69,All
James F. Allen,2235393145,Citations*,70,All
Steven P. Abney,320694338,Citations*,71,All
Barbara J. Grosz,328532754,Citations*,72,All
Karl G. Jöreskog,603763253,Citations*,73,All
Dag Sörbom,1564953315,Citations*,74,All
Mark Steedman,2112881711,Citations*,75,All
Geoffrey Leech,2134242458,Citations*,76,All
Chris Callison-Burch,718457853,Citations*,77,All
Elizabeth F. Loftus,2099951371,Citations*,78,All
Oriol Vinyals,2634174050,Citations*,79,All
Andrew Y. Ng,2104401652,Citations*,80,All
Mirella Lapata,2019867208,Citations*,81,All
Dan Roth,2122007671,Citations*,82,All
Marti A. Hearst,2169348332,Citations*,83,All
Noah A. Smith,2250998000,Citations*,84,All
Kishore Papineni,2307082980,Citations*,85,All
Susan T. Dumais,676500258,Citations*,86,All
Graeme Hirst,2103053954,Citations*,87,All
Jun’ichi Tsujii,710867540,Citations*,88,All
W. Bruce Croft,2127889770,Citations*,89,All
Todd Ward,2183616845,Citations*,90,All
Patrick Hanks,1998125120,Citations*,91,All
Pascal Vincent,2397241174,Citations*,92,All
Ray Jackendoff,1990829728,Citations*,93,All
Mary Ann Marcinkiewicz,2065742556,Citations*,94,All
Ryan T. McDonald,2336868835,Citations*,95,All
Wei-Jing Zhu,2139306235,Citations*,96,All
Ted Pedersen,2120321692,Citations*,97,All
Roberto Navigli,3356812,Citations*,98,All
Edward Gibson,2208201573,Citations*,99,All
Chris Dyer,2119216958,Citations*,100,All
Hermann Ney,2293758362,Publications,1,All
Walter Daelemans,2234963844,Publications,2,All
Martha Palmer,2135488253,Publications,3,All
Yuji Matsumoto,2131749055,Publications,4,All
Eduard H. Hovy,2046588481,Publications,5,All
Alex Waibel,2061074560,Publications,6,All
Pushpak Bhattacharyya,2156071728,Publications,7,All
Andy Way,2110815193,Publications,8,All
Jun’ichi Tsujii,710867540,Publications,9,All
Iryna Gurevych,40109512,Publications,10,All
Yorick Wilks,2073488377,Publications,11,All
Christopher D. Manning,2149153931,Publications,12,All
Paolo Rosso,2157200871,Publications,13,All
Alexander F. Gelbukh,331132414,Publications,14,All
Timothy Baldwin,2436269535,Publications,15,All
Aravind K. Joshi,2101398122,Publications,16,All
Joakim Nivre,70153750,Publications,17,All
Dan Roth,2122007671,Publications,18,All
Nizar Habash,2025107431,Publications,19,All
Rada Mihalcea,2068190112,Publications,20,All
Chu-Ren Huang,2115489339,Publications,21,All
Sadao Kurohashi,112209514,Publications,22,All
Danielle S. McNamara,2220320017,Publications,23,All
James Pustejovsky,1991518691,Publications,24,All
Hitoshi Isahara,282814008,Publications,25,All
Philipp Koehn,2647056301,Publications,26,All
Eiichiro Sumita,100988613,Publications,27,All
Sergei Nirenburg,25760396,Publications,28,All
Kathleen R. McKeown,613661480,Publications,29,All
Kevin Knight,2330030585,Publications,30,All
Arthur C. Graesser,197912803,Publications,31,All
Diane J. Litman,2090150330,Publications,32,All
Josef van Genabith,93711912,Publications,33,All
Owen Rambow,2042484151,Publications,34,All
Udo Hahn,2049587962,Publications,35,All
Bonnie J. Dorr,2141255014,Publications,36,All
Sophia Ananiadou,2141504082,Publications,37,All
Ralph Grishman,157725375,Publications,38,All
Fuji Ren,2131525672,Publications,39,All
Marilyn A. Walker,2152519802,Publications,40,All
Satoshi Nakamura,2209481840,Publications,41,All
Eneko Agirre,1956093140,Publications,42,All
Bonnie Webber,2161790590,Publications,43,All
Massimo Poesio,314690538,Publications,44,All
Eric Atwell,2098126988,Publications,45,All
James F. Allen,2235393145,Publications,46,All
Noah A. Smith,2250998000,Publications,47,All
Qun Liu,2573745738,Publications,48,All
Ido Dagan,356610775,Publications,49,All
Daniel Jurafsky,2089131864,Publications,50,All
Graeme Hirst,2103053954,Publications,51,All
Dilek Hakkani-Tür,2090472531,Publications,52,All
Mirella Lapata,2019867208,Publications,53,All
Lucia Specia,321534654,Publications,54,All
Hsin-Hsi Chen,2102355148,Publications,55,All
Tatsuya Kawahara,2137932240,Publications,56,All
Alan W. Black,2138706875,Publications,57,All
Piek Vossen,2153862313,Publications,58,All
Mona T. Diab,2124289572,Publications,59,All
Nicoletta Calzolari,1115692902,Publications,60,All
Julia Hirschberg,1983359683,Publications,61,All
Alessandro Moschitti,48142092,Publications,62,All
Alessandro Lenci,437040006,Publications,63,All
Mark Steedman,2112881711,Publications,64,All
Haizhou Li,2096728398,Publications,65,All
Hans Uszkoreit,61376119,Publications,66,All
Mark Johnson,2570615947,Publications,67,All
Preslav Nakov,1989325080,Publications,68,All
Sivaji Bandyopadhyay,2121266603,Publications,69,All
Chris Callison-Burch,718457853,Publications,70,All
Jörg Tiedemann,1899304389,Publications,71,All
Shrikanth Narayanan,2171036777,Publications,72,All
Robert Dale,2232810675,Publications,73,All
Graham Neubig,277131583,Publications,74,All
Wolfgang Minker,1976697852,Publications,75,All
Key-Sun Choi,2147393859,Publications,76,All
Ting Liu,2142255895,Publications,77,All
Rodolfo Delmonte,238127602,Publications,78,All
Jianfeng Gao,2104437897,Publications,79,All
Francis Bond,2194944715,Publications,80,All
Ming Zhou,2143584880,Publications,81,All
David R. Traum,693463813,Publications,82,All
Roberto Basili,1633289514,Publications,83,All
Giuseppe Riccardi,2132686256,Publications,84,All
Horacio Saggion,157790613,Publications,85,All
James R. Glass,2154846939,Publications,86,All
Philip Resnik,574844396,Publications,87,All
Chris Dyer,2119216958,Publications,88,All
Guodong Zhou,2147795187,Publications,89,All
Stephanie Seneff,2200470702,Publications,90,All
R. E. Batchelor,2490521720,Publications,91,All
Bernardo Magnini,6113618,Publications,92,All
Marie-Francine Moens,1931663571,Publications,93,All
Jaime G. Carbonell,2100444261,Publications,94,All
Veronique Hoste,2227650618,Publications,95,All
Oliver Lemon,275989945,Publications,96,All
German Rigau,1596863116,Publications,97,All
Chengqing Zong,2160997121,Publications,98,All
Dan I. Moldovan,2311416189,Publications,99,All
Robert J. Gaizauskas,677346422,Publications,100,All
Christopher D. Manning,2149153931,H-Index,1,All
Daniel Jurafsky,2089131864,H-Index,2,All
Kevin Knight,2330030585,H-Index,3,All
Hermann Ney,2293758362,H-Index,4,All
Rada Mihalcea,2068190112,H-Index,5,All
Eduard H. Hovy,2046588481,H-Index,6,All
Mirella Lapata,2019867208,H-Index,7,All
Martha Palmer,2135488253,H-Index,8,All
Philipp Koehn,2647056301,H-Index,9,All
Joakim Nivre,70153750,H-Index,10,All
Daniel Marcu,1853234685,H-Index,11,All
Aravind K. Joshi,2101398122,H-Index,12,All
Noah A. Smith,2250998000,H-Index,13,All
Kathleen R. McKeown,613661480,H-Index,14,All
Marilyn A. Walker,2152519802,H-Index,15,All
Diane J. Litman,2090150330,H-Index,16,All
Julia Hirschberg,1983359683,H-Index,17,All
James Pustejovsky,1991518691,H-Index,18,All
Raymond J. Mooney,2167433806,H-Index,19,All
Jun’ichi Tsujii,710867540,H-Index,20,All
Eugene Charniak,103415842,H-Index,21,All
Dan Roth,2122007671,H-Index,22,All
D. Klein,2618175022,H-Index,23,All
Chris Callison-Burch,718457853,H-Index,24,All
Philip Resnik,574844396,H-Index,25,All
Eneko Agirre,1956093140,H-Index,26,All
Jianfeng Gao,2104437897,H-Index,27,All
Janyce Wiebe,2118264585,H-Index,28,All
Andreas Stolcke,684032073,H-Index,29,All
Hwee Tou Ng,2146810117,H-Index,30,All
Fernando Pereira,2291088731,H-Index,31,All
Mark Johnson,2570615947,H-Index,32,All
Claire Cardie,229573375,H-Index,33,All
Ido Dagan,356610775,H-Index,34,All
Yorick Wilks,2073488377,H-Index,35,All
Mark Steedman,2112881711,H-Index,36,All
Chris Dyer,2119216958,H-Index,37,All
David Yarowsky,2042800127,H-Index,38,All
Alex Waibel,2061074560,H-Index,39,All
Graeme Hirst,2103053954,H-Index,40,All
Steve J. Young,2125228453,H-Index,41,All
Kenneth Ward Church,2172397963,H-Index,42,All
Dan I. Moldovan,2311416189,H-Index,43,All
Roberto Navigli,3356812,H-Index,44,All
Arthur C. Graesser,197912803,H-Index,45,All
Nizar Habash,2025107431,H-Index,46,All
Timothy Baldwin,2436269535,H-Index,47,All
Owen Rambow,2042484151,H-Index,48,All
Regina Barzilay,2080327427,H-Index,49,All
Elizabeth Shriberg,2000023593,H-Index,50,All
Ming Zhou,2143584880,H-Index,51,All
Walter Daelemans,2234963844,H-Index,52,All
John A. Carroll,2104823391,H-Index,53,All
Mona T. Diab,2124289572,H-Index,54,All
Bonnie Webber,2161790590,H-Index,55,All
Carol Friedman,2164709683,H-Index,56,All
Alessandro Moschitti,48142092,H-Index,57,All
Ralph Grishman,157725375,H-Index,58,All
Stuart M. Shieber,1985347978,H-Index,59,All
Ellen Riloff,2078106182,H-Index,60,All
James F. Allen,2235393145,H-Index,61,All
Robert L. Mercer,2327604212,H-Index,62,All
Alan W. Black,2138706875,H-Index,63,All
James R. Glass,2154846939,H-Index,64,All
Stephanie Seneff,2200470702,H-Index,65,All
Danielle S. McNamara,2220320017,H-Index,66,All
Marco Baroni,2318310288,H-Index,67,All
Iryna Gurevych,40109512,H-Index,68,All
Michael Collins,2170865064,H-Index,69,All
Edward Gibson,2208201573,H-Index,70,All
Jerry R. Hobbs,2220962793,H-Index,71,All
William D. Marslen-Wilson,82887884,H-Index,72,All
Massimo Poesio,314690538,H-Index,73,All
Luke S. Zettlemoyer,334758317,H-Index,74,All
Ian Horrocks,2010142017,H-Index,75,All
Frederick Jelinek,2019534230,H-Index,76,All
Mari Ostendorf,2046206377,H-Index,77,All
Dilek Hakkani-Tür,2090472531,H-Index,78,All
Jaime G. Carbonell,2100444261,H-Index,79,All
Andrew McCallum,2131293038,H-Index,80,All
Johanna D. Moore,2170207220,H-Index,81,All
Robert Dale,2232810675,H-Index,82,All
Franz Josef Och,2233053262,H-Index,83,All
Ryan T. McDonald,2336868835,H-Index,84,All
Bernardo Magnini,6113618,H-Index,85,All
Adam Kilgarriff,22492467,H-Index,86,All
Oliver Lemon,275989945,H-Index,87,All
Phil Blunsom,297118547,H-Index,88,All
Robert J. Gaizauskas,677346422,H-Index,89,All
Preslav Nakov,1989325080,H-Index,90,All
Luc Steels,2038851124,H-Index,91,All
Hamish Cunningham,2073298952,H-Index,92,All
Philipp Cimiano,2086393978,H-Index,93,All
Michael K. Tanenhaus,2087072028,H-Index,94,All
Giuseppe Riccardi,2132686256,H-Index,95,All
Bonnie J. Dorr,2141255014,H-Index,96,All
Paolo Rosso,2157200871,H-Index,97,All
Alon Lavie,2215739635,H-Index,98,All
Srinivas Bangalore,2236378493,H-Index,99,All
Salim Roukos,2336572873,H-Index,100,All
