"#","Name","Score"
"1","IEEE Transactions on Consumer Electronics","1.000"
"2","IEEE International Conference on Image Processing (ICIP)","0.750"
"3","ACM International Conference on Multimedia (MM)","0.615"
"4","nan","0.590"
"5","Computer Vision and Pattern Recognition (CVPR)","0.455"
"6","Conference on Pattern Recognition (ICPR)","0.408"
"7","IEEE International Conference on Acoustics, Speech, and Signal Processing (ICASSP)","0.367"
"8","IEEE Transactions on Image Processing","0.326"
"9","IEEE Transactions on Pattern Analysis and Machine Intelligence (TPAMI)","0.295"
"10","IEEE Transactions on Multimedia (TMM)","0.231"
"11","Pattern Recognition","0.204"
"12","IEEE International Conference on Computer Vision (ICCV)","0.191"
"13","ACM International Conference on Image and Video Retrieval (CIVR)","0.164"
"14","Computer Vision and Image Understanding","0.141"
"15","Pattern Recognition Letters","0.140"
"16","Multimedia Retrieval / Multimedia Information Retrieval","0.126"
"17","Journal of Electronic Imaging","0.110"
"18","European Conference on Computer Vision (ECCV)","0.108"
"19","IEEE Transactions on Circuits and Systems for Video Technology","0.103"
"20","IEEE International Conference on Automatic Face and Gesture Recognition","0.102"
"21","Pacific Rim Conference on Multimedia (PCM)","0.094"
"22","Graphical Models","0.081"
"23","Journal of Computer Vision","0.075"
"24","Image and Vision Computing","0.072"
"25","IEEE International Workshop on Multimedia Signal Processing (MMSP)","0.069"
"26","Conference on Multimedia Modeling (MMM)","0.069"
"27","Asian Conference on Computer Vision (ACCV)","0.068"
"28","Conference on Multimodal Interaction (ICMI)","0.063"
"29","Digital Photography","0.062"
"30","Multimedia Tools and Applications","0.056"
"31","IEEE International Symposium on Circuits and Systems (ISCAS)","0.054"
"32","IEEE Transactions on Systems, Man, and Cybernetics: Systems","0.052"
"33","Conference on Internet Multimedia Computing and Service (ICIMCS)","0.052"
"34","Journal of Visual Communication and Image Representation","0.051"
"35","Neurocomputing","0.046"
"36","IEEE MultiMedia","0.044"
"37","Information Sciences","0.044"
"38","Multimedia Systems","0.043"
"39","Storage and Retrieval Methods and Applications for Multimedia","0.043"
"40","Conference of the International Speech Communication Association (INTERSPEECH)","0.041"
"41","IEEE Transactions on Signal Processing","0.038"
"42","ACM Transactions on Multimedia Computing, Communications, and Applications (TOMCCAP)","0.038"
"43","Journal of Imaging Systems and Technology","0.036"
"44","Conference on Image Analysis and Processing (ICIAP)","0.036"
"45","Cross-Language Evaluation Forum Workshop (CLEF)","0.035"
"46","IEEE Workshop/Winter Conference on Applications of Computer Vision (WACV)","0.034"
"47","IEEE International Conference on Data Mining (ICDM)","0.033"
"48","IEEE Transactions on Neural Networks and Learning Systems","0.032"
"49","British Machine Vision Conference (BMVC)","0.032"
"50","AAAI Conference on Artificial Intelligence (AAAI)","0.031"
"51","Conference on Visual Information and Information Systems (VISUAL)","0.029"
"52","IEEE Transactions on Information Forensics and Security","0.028"
"53","EURASIP Journal on Advances in Signal Processing","0.027"
"54","IEEE Signal Processing Letters","0.026"
"55","Multimedia Content Analysis and Mining (MCAM)","0.024"
"56","Signal Processing: Image Communication","0.024"
"57","ACM Transactions on Intelligent Systems and Technology (TIST)","0.022"
"58","Classification of Events, Activities and Relationships (CLEAR)","0.022"
"59","Southwest Symposium on Image Analysis and Interpretation (SSIAI)","0.022"
"60","Joint Conference on Artificial Intelligence (IJCAI)","0.021"
"61","Machine Vision and Applications","0.020"
"62","Affective Computing and Intelligent Interaction (ACII)","0.020"
"63","IEEE Transactions on Information Theory","0.020"
"64","Proceedings of the IEEE","0.020"
"65","Conference on Medical Image Computing and Computer-Assisted Intervention (MICCAI)","0.019"
"66","World Wide Web Conferences (WWW)","0.019"
"67","Information and Computation","0.018"
"68","Workshop on Multiple Classifier Systems (MCS)","0.017"
"69","IEEE Transactions on Computers","0.017"
"70","IEEE International Conference on Systems, Man and Cybernetics (SMC)","0.016"
"70","Journal of Multimedia Information Retrieval (IJMIR)","0.016"
"72","Signal Processing","0.016"
"73","European Signal Processing Conference (EUSIPCO)","0.016"
"73","Ubiquitous Computing (UbiComp)","0.016"
"73","IEEE International Conference on Social Computing (SocialCom)","0.016"
"73","Journal of Ambient Intelligence and Smart Environments","0.016"
"77","Visual Communications and Image Processing (VCIP)","0.016"
"78","Neural Information Processing Systems (NIPS)","0.016"
"79","IEEE International Conference on Data Engineering (ICDE)","0.016"
"80","Conference on Computer Analysis of Images and Patterns (CAIP)","0.015"
"81","IEEE Computer","0.015"
"82","Asilomar Conference on Signals, Systems, and Computers","0.014"
"83","ACM Computing Surveys","0.014"
"84","The Visual Computer","0.013"
"85","IAPR International Workshop on Machine Vision Applications (MVA)","0.012"
"86","IEEE International Symposium on Biomedical Imaging: From Nano to Macro (ISBI)","0.012"
"87","Journal of Pattern Recognition and Artificial Intelligence (IJPRAI)","0.012"
"88","Artifical Intelligence for Human Computing","0.011"
"88","SIAM International Conference on Data Mining (SDM)","0.011"
"88","Web Search and Data Mining (WSDM)","0.011"
"88","IEEE Transactions on Knowledge and Data Engineering","0.011"
"92","EURASIP Journal on Image and Video Processing","0.011"
"93","Journal of Signal Processing Systems","0.011"
"94","IEEE Workshop on Multimedia Signal Processing","0.009"
"94","ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR)","0.009"
"94","Journal of Wireless and Mobile Computing (IJWMC)","0.009"
"94","Journal of Visualization and Computer Animation","0.009"
"98","TREC Video Retrieval Evaluation (TRECVID)","0.009"
"99","IEEE Transactions on Cybernetics","0.009"
"100","Multimedia Databases and Image Communication (MDIC)","0.008"
"100","Journal of Computer Science and Technology","0.008"
"102","Symposium on Designing Interactive Systems","0.008"
"102","Design, Automation, and Test in Europe (DATE)","0.008"
"102","Iberian Conference on Pattern Recognition and Image Analysis (IbPRIA)","0.008"
"102","Conference on Intelligent User Interfaces (IUI)","0.008"
"102","Frontiers of Information Technology & Electronic Engineering","0.008"
"102","IEEE Transactions on Affective Computing","0.008"
"108","Human Vision and Electronic Imaging (HVEI)","0.008"
"108","IEEE Transactions on Medical Imaging","0.008"
"110","Discrete Applied Mathematics","0.008"
"111","Workshop on Quality of Multimedia Experience (QoMEX)","0.008"
"112","IEEE Journal of Emerging and Selected Topics in Circuits and Systems","0.008"
"113","Gesture Workshop (GW)","0.007"
"113","Conference on Networking, Sensing and Control (ICNSC)","0.007"
"113","Machine Learning for Multimodal Interaction (MLMI)","0.007"
"113","Conference on Uncertainty in Artificial Intelligence (UAI)","0.007"
"113","IEEE Transactions on Geoscience and Remote Sensing","0.007"
"118","Conference on Digital Image Computing: Techniques and Applications (DICTA)","0.006"
"119","Communications of the ACM","0.006"
"120","IEEE Journal of Selected Topics in Signal Processing","0.006"
"121","Asia-Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA)","0.006"
"122","GCPR / DAGM Symposium for Pattern Recognition","0.006"
"122","Electronic Notes in Theoretical Computer Science (ENTCS)","0.006"
"124","Real-Time Imaging","0.006"
"125","Signal, Image and Video Processing","0.005"
"125","IEEE Transactions on Robotics","0.005"
"127","International Conference on Graph Transformation","0.005"
"127","Journal of Parallel and Distributed Computing","0.005"
"129","Journal of Digital Imaging","0.005"
"130","Joint Conference on Information Sciences (JCIS)","0.005"
"130","IAPR International Conference on Machine Learning and Data Mining in Pattern Recognition (MLDM)","0.005"
"132","Asian Conference on Pattern Recognition (ACPR)","0.005"
"132","Asia Information Retrieval Symposium (AIRS)","0.005"
"132","IEEE Symposium on Computational Intelligence in Bioinformatics and Computational Biology (CIBCB)","0.005"
"132","Conference on Information and Knowledge Management (CIKM)","0.005"
"132","International Conference on Computational Science (ICCS)","0.005"
"132","IFIP TC5/WG5.3 Publications","0.005"
"132","ACM/IEEE Joint Conference on Digital Libraries (JCDL)","0.005"
"132","Pattern Recognition in Bioinformatics (PRIB)","0.005"
"132","IEEE International Conference on Robotics and Biomimetics (ROBIO)","0.005"
"132","Journal of Computer Assisted Radiology and Surgery","0.005"
"132","Computerized Medical Imaging and Graphics","0.005"
"132","EURASIP Journal on Audio, Speech, and Music Processing","0.005"
"132","IEEE Transactions on Biomedical Engineering","0.005"
"132","IEEE/ACM Transactions on Computational Biology and Bioinformatics","0.005"
"132","ACM Transactions on Knowledge Discovery from Data (TKDD)","0.005"
"147","IEEE Workshop on Signal Processing Systems (SiPS)","0.005"
"148","Artificial Intelligence","0.004"
"148","Journal of the ACM","0.004"
"150","Conference on Information Sciences, Signal Processing and their Applications (ISSPA)","0.004"
"151","Color Imaging Conference","0.004"
"152","3D Data Processing Visualization and Transmission (3DPVT)","0.004"
"152","American Federation of Information Processing Societies National Computer Conferences (AFIPS)","0.004"
"152","Artificial Intelligence and Pattern Recognition","0.004"
"152","Conference on Artificial Intelligence and Statistics (AISTATS)","0.004"
"152","Articulated Motion and Deformable Objects (AMDO)","0.004"
"152","Analysis and Modeling of Faces and Gestures (AMFG)","0.004"
"152","IEEE International Conference on Application-Specific Systems, Architectures, and Processors (ASAP)","0.004"
"152","Automatic Speech Recognition & Understanding (ASRU)","0.004"
"152","Aachener Symposium für Signaltheorie (ASST)","0.004"
"152","Advanced Video and Signal Based Surveillance (AVSS)","0.004"
"152","Modelling and Motion Capture Techniques for Virtual Environments (CAPTECH)","0.004"
"152","Conference on Computational Linguistics (COLING)","0.004"
"152","Canadian Conference on Computer and Robot Vision (CRV)","0.004"
"152","Computer Vision for Biomedical Image Applications (CVBIA)","0.004"
"152","Data Processing Clinic (DPC)","0.004"
"152","European Conference on Machine Learning (ECML)","0.004"
"152","Advances in Computer Graphics","0.004"
"152","IEEE Workshop on Detection and Recognition of Events in Video (EVENT)","0.004"
"152","Conference on Information Fusion (FUSION)","0.004"
"152","Workshop on Human Motion (HUMO)","0.004"
"152","Conference in IT & Application (ICITA)","0.004"
"152","Conference on Machine Learning (ICML)","0.004"
"152","Conference on Machine Learning and Applications (ICMLA)","0.004"
"152","Conference on Parallel Image Analysis (ICPIA)","0.004"
"152","Computer Science Conference (ICSC)","0.004"
"152","Conference on Image Processing, Computer Vision, & Pattern Recognition (IPCV)","0.004"
"152","International Parallel (and Distributed) Processing Symposium (IP(D)PS)","0.004"
"152","Workshop on Machine Learning for Signal Processing (MLSP)","0.004"
"152","North American Chapter of the Association for Computational Linguistics (NAACL)","0.004"
"152","BPRA International Conference on Pattern Recognition","0.004"
"152","Picture Coding Symposium (PCS)","0.004"
"152","IEEE Real-Time Systems Symposium (RTSS)","0.004"
"152","Theoretical Foundations of Computer Vision (TFCV)","0.004"
"152","Vision Modeling and Visualization (VMV)","0.004"
"152","Enformatika Conferences","0.004"
"152","IEEE Computer Graphics and Applications","0.004"
"152","Frontiers of Computer Science","0.004"
"152","Journal of Autonomous and Adaptive Communications Systems (IJAACS)","0.004"
"152","Journal of Image and Graphics","0.004"
"152","Information Fusion","0.004"
"152","Journal of Multimedia","0.004"
"152","Library Trends","0.004"
"152","Neural Networks","0.004"
"152","Pattern Analysis and Applications","0.004"
"152","ACM Transactions on Applied Perception (TAP)","0.004"
"152","IEEE Transactions on Intelligent Transportation Systems","0.004"
"152","Journal of Visual Languages and Computing","0.004"
"199","Advances in Digital Libraries (ADL)","0.003"
"199","ACM/IEEE International Conference on Distributed Smart Cameras (ICDSC)","0.003"
"199","Information Hiding","0.003"
"199","Media Watermarking, Security, and Forensics","0.003"
"199","Security, Steganography, and Watermarking of Multimedia Contents (SSWMC)","0.003"
"204","Eye Tracking Research & Application (ETRA)","0.003"
"204","IEEE Global Conference on Signal and Information Processing (GlobalSIP)","0.003"
"204","IEEE International Conference on Robotics and Automation (ICRA)","0.003"
"204","IEEE Transactions on Communications","0.003"
"208","IEEE International Conference on Document Analysis and Recognition (ICDAR)","0.003"
"208","Information Processing Letters","0.003"
"210","IEEE/ACM Transactions on Audio, Speech and Language Processing","0.003"
"211","Conference on Computer Communications and Networks (ICCCN)","0.003"
"211","International Conference on Digital Signal Processing (IC)DSP","0.003"
"211","IEEE Transactions on Broadcasting","0.003"
"214","IEEE/RJS International Conference on Intelligent RObots and Systems (IROS)","0.003"
"215","Advances in Computers","0.002"
"215","Journal on Document Analysis and Recognition (IJDAR)","0.002"
"215","Journal of Mathematical Imaging and Vision","0.002"
"218","Image Processing, Image Quality, Image Capture Systems Conference (PICS)","0.002"
"219","Computer Security Applications Conference (ACSAC)","0.002"
"219","Energy Minimization Methods in Computer Vision and Pattern Recognition (EMMCVPR)","0.002"
"219","Indian Conference on Computer Vision, Graphics & Image Processing (ICVGIP)","0.002"
"219","Symposium on Visual Computing (ISVC)","0.002"
"219","Multimedia & Security","0.002"
"219","Visualization for Computer Security (VizSEC)","0.002"
"219","Bioinformatics","0.002"
"219","BMC Bioinformatics","0.002"
"219","IEEE Data(base) Engineering Bulletin","0.002"
"219","D-Lib Magazine","0.002"
"219","Journal of the Association for Information Science and Technology (JAsIST)","0.002"
"219","SIGMOD Record","0.002"
"219","ACM Transactions on Sensor Networks (TOSN)","0.002"
"232","Data Compression Conference (DCC)","0.002"
"232","BMC Medical Imaging","0.002"
"232","The Computer Journal","0.002"
"232","Journal of Real-Time Image Processing","0.002"
"232","IEEE Signal Processing Magazine","0.002"
"232","IEEE Transactions on Education","0.002"
"232","IEEE Journal of Biomedical and Health Informatics","0.002"
"239","IEEE Symposium on Computational Intelligence and Data Mining (CIDM)","0.002"
"239","IEEE International Conference on Communications (ICC)","0.002"
"239","IEEE International Joint Conference on Neural Network (IJCNN)","0.002"
"239","IEEE Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks (SECON)","0.002"
"239","Concurrency and Computation: Practice and Experience","0.002"
"239","Journal of Medical Systems","0.002"
"239","Journal of Software","0.002"
"239","IEEE Transactions on Industrial Informatics","0.002"
"247","Symposium on Computational Geometry","0.001"
"247","Dagstuhl Publications","0.001"
"247","Digital Image Processing Systems","0.001"
"247","Document Recognition and Retrieval (DRR)","0.001"
"247","Colloquium on Automata, Languages and Programming (ICALP)","0.001"
"247","IFIP World Computer Congress","0.001"
"247","Signal and Image Processing (SIP)","0.001"
"247","Workshop on Structural and Syntactic Pattern Recognition (SSPR)","0.001"
"247","Symposium on the Theory of Computing (STOC)","0.001"
"247","Electronic Notes in Discrete Mathematics","0.001"