column 1,column 2,label
15,1,
3,2,
73,3,
18,4,
2,5,
27,6,
29,7,
26,8,
16,9,
52,10,
21,11,
19,12,
1,13,
22,14,
50,15,
23,16,
25,17,
165,18,MOBIHOC
6,19,
8,20,
40,21,
169,22,VTC
81,23,
85,24,
24,25,
9,26,
4,27,
87,28,
45,29,
143,30,
13,31,
35,32,
39,33,
120,34,
5,35,
67,36,
59,37,
60,38,
14,39,
34,40,
7,41,
223,42,AAMAS
76,43,
61,44,
11,45,
31,46,
30,47,
38,48,
672,49,HLT
37,50,
58,51,
28,52,
48,53,
83,54,
12,55,
49,56,
47,57,
66,58,
55,59,
64,60,
20,61,
65,62,
33,63,
17,64,
57,65,
71,66,
135,67,
152,68,
70,69,
68,70,
75,71,
195,72,
63,73,
99,74,
452,75,CHES
90,76,
142,77,
168,78,
82,79,
84,80,
96,81,
103,82,
36,83,
42,84,
146,85,
151,86,
240,87,
160,88,
286,89,PIMRC
10,90,
196,91,
69,92,
154,93,
177,94,
72,95,
102,96,
141,97,
174,98,
305,99,SACMAT
368,100,AOSD
53,101,
112,102,
238,103,
51,104,
56,105,
78,106,
80,107,
158,108,
164,109,
173,110,
188,111,
217,112,
629,113,PACT
74,114,
89,115,
109,116,
115,117,
126,118,
91,119,
107,120,
283,121,
408,122,CAISE
113,123,
162,124,
127,125,
149,126,
222,127,
328,128,
422,129,BPM
117,130,
176,131,
185,132,
210,133,
215,134,
233,135,
411,136,ICDAR
95,137,
110,138,
186,139,
213,140,
248,141,
260,142,
351,143,
54,144,
62,145,
105,146,
114,147,
137,148,
140,149,
271,150,
335,151,
339,152,
364,153,
698,154,PPSN
118,155,
218,156,
247,157,
111,158,
178,159,
249,160,
261,161,
583,162,ICITS
198,163,
202,164,
367,165,
401,166,
46,167,
94,168,
121,169,
148,170,
159,171,
163,172,
259,173,
662,174,EDOC
43,175,ICCD
150,176,
157,177,
183,178,
194,179,
211,180,
104,181,
129,182,
189,183,
199,184,
227,185,
268,186,
325,187,
538,188,CSMR
106,189,
116,190,
128,191,
155,192,
304,193,
311,194,
344,195,
396,196,
600,197,WI
101,198,
136,199,
144,200,
253,201,
272,202,
278,203,
282,204,
343,205,
262,206,
264,207,
314,208,
322,209,
357,210,
370,211,
754,212,ICCS
190,213,
228,214,
289,215,
419,216,
133,217,
191,218,
197,219,
203,220,
220,221,
255,222,
263,223,
374,224,
404,225,
627,226,NORDICHI
745,227,EUROGP
77,228,
86,229,
124,230,
131,231,
172,232,
204,233,
205,234,
246,235,
310,236,
406,237,
456,238,
590,239,NETGAMES
589,240,MCS
676,241,ICEC
92,242,
100,243,
139,244,
181,245,
214,246,
234,247,
254,248,
291,249,
360,250,
383,251,
400,252,
403,253,
433,254,
492,255,
575,256,
184,257,
232,258,
236,259,
242,260,
270,261,
333,262,
366,263,
389,264,
386,265,
398,266,
434,267,
440,268,
514,269,
574,270,
603,271,
41,272,ISIT
226,273,
250,274,
267,275,
388,276,
424,277,
482,278,
44,279,CDC
122,280,
134,281,
187,282,
296,283,
327,284,
394,285,
413,286,
431,287,
450,288,
557,289,
592,290,
712,291,WSCG
663,292,EICS
98,293,AIED
167,294,
209,295,
258,296,
275,297,
318,298,
365,299,
438,300,
454,301,
455,302,
507,303,
642,304,
153,305,
212,306,
219,307,
229,308,
316,309,
353,310,
345,311,
432,312,
475,313,
488,314,
561,315,
547,316,
703,317,SIBGRAPI
147,318,
166,319,
171,320,
251,321,
274,322,
284,323,
300,324,
295,325,
317,326,
346,327,
355,328,
359,329,
378,330,
397,331,
427,332,
471,333,
494,334,
483,335,
490,336,
509,337,
576,338,
661,339,
651,340,
739,341,
97,342,ICWSM
175,343,
231,344,
241,345,
326,346,
331,347,
336,348,
337,349,
373,350,
385,351,
447,352,
634,353,
666,354,
772,355,
179,356,
180,357,
193,358,
208,359,
294,360,
303,361,
307,362,
312,363,
338,364,
348,365,
412,366,
448,367,
430,368,
451,369,
457,370,
466,371,
526,372,
543,373,
593,374,
765,375,
787,376,
243,377,
256,378,
266,379,
269,380,
279,381,
285,382,
299,383,
342,384,
358,385,
390,386,
384,387,
426,388,
478,389,
524,390,
598,391,
569,392,
608,393,
638,394,
682,395,
644,396,
704,397,
679,398,
776,399,
125,400,DGO
206,401,
276,402,
287,403,
391,404,
444,405,
476,406,
459,407,
465,408,
503,409,
504,410,
527,411,
579,412,
647,413,
766,414,
760,415,
161,416,CONLL
244,417,
290,418,
319,419,
330,420,
352,421,
405,422,
392,423,
402,424,
470,425,
497,426,
541,427,
560,428,
558,429,
568,430,
584,431,
614,432,
631,433,
628,434,
626,435,
604,436,
697,437,
656,438,
221,439,
224,440,
230,441,
237,442,
309,443,
321,444,
409,445,
469,446,
548,447,
587,448,
586,449,
621,450,
630,451,
620,452,
771,453,
257,454,
313,455,
332,456,
361,457,
377,458,
417,459,
420,460,
415,461,
435,462,
423,463,
484,464,
491,465,
479,466,
525,467,
515,468,
582,469,
622,470,
653,471,
768,472,
759,473,
714,474,
108,475,CCCG
132,476,SMC
170,477,CLOUD
182,478,TARK
200,479,AIIDE
225,480,
273,481,
356,482,
425,483,
486,484,
519,485,
616,486,
648,487,
692,488,
773,489,
778,490,
737,491,
306,492,
323,493,
329,494,
371,495,
410,496,
460,497,
480,498,
496,499,
517,500,
545,501,
537,502,
533,503,
559,504,
566,505,
602,506,
618,507,
658,508,
667,509,
749,510,
757,511,
774,512,
93,513,ITS
123,514,HUMANOIDS
293,515,
362,516,
363,517,
382,518,
381,519,
414,520,
437,521,
458,522,
522,523,
552,524,
564,525,
578,526,
572,527,
637,528,
686,529,
691,530,
678,531,
742,532,
753,533,
736,534,
761,535,
201,536,CLEF
239,537,
399,538,
429,539,
441,540,
443,541,
453,542,
462,543,
472,544,
468,545,
463,546,
523,547,
531,548,
553,549,
597,550,
595,551,
660,552,
665,553,
655,554,
649,555,
762,556,
720,557,
751,558,
743,559,
725,560,
119,561,HOTNETS
252,562,
297,563,
334,564,
416,565,
449,566,
500,567,
554,568,
542,569,
551,570,
611,571,
643,572,
609,573,
606,574,
701,575,
693,576,
705,577,
702,578,
674,579,
669,580,
777,581,
716,582,
726,583,
277,584,
324,585,
354,586,
379,587,
407,588,
461,589,
498,590,
529,591,
511,592,
532,593,
596,594,
650,595,
681,596,
735,597,
780,598,
758,599,
794,600,
156,601,EDM
341,602,
380,603,
464,604,
481,605,
487,606,
499,607,
516,608,
535,609,
534,610,
555,611,
577,612,
619,613,
699,614,
659,615,
767,616,
781,617,
145,618,MMSP
347,619,
436,620,
521,621,
518,622,
550,623,
610,624,
613,625,
617,626,
700,627,
688,628,
684,629,
683,630,
789,631,
723,632,
738,633,
138,634,CICC
298,635,
376,636,
467,637,
485,638,
540,639,
594,640,
599,641,
632,642,
607,643,
708,644,
689,645,
711,646,
784,647,
782,648,
793,649,
713,650,
755,651,
731,652,
245,653,SOCIALCOM
302,654,
340,655,
439,656,
445,657,
513,658,
520,659,
546,660,
536,661,
549,662,
581,663,
601,664,
585,665,
624,666,
625,667,
709,668,
695,669,
687,670,
680,671,
671,672,
750,673,
790,674,
733,675,
732,676,
775,677,
785,678,
734,679,
79,680,LCPC
216,681,AC
288,682,RECONFIG
281,683,BIBM
421,684,
428,685,
477,686,
565,687,
612,688,
605,689,
640,690,
696,691,
685,692,
654,693,
764,694,
792,695,
728,696,
769,697,
791,698,
783,699,
320,700,
442,701,
528,702,
530,703,
512,704,
562,705,
544,706,
556,707,
567,708,
694,709,
718,710,
788,711,
752,712,
770,713,
88,714,ISER
207,715,ICER
308,716,SGP
369,717,
473,718,
489,719,
501,720,
623,721,
635,722,
786,723,
779,724,
740,725,
32,726,ICMCS
315,727,WOWMOM
372,728,
375,729,
418,730,
493,731,
506,732,
539,733,
563,734,
580,735,
571,736,
641,737,
710,738,
690,739,
652,740,
719,741,
717,742,
724,743,
756,744,
730,745,
130,746,WAFR
301,747,MOBICASE
350,748,
393,749,
508,750,
573,751,
633,752,
668,753,
677,754,
746,755,
729,756,
748,757,
763,758,
722,759,
192,760,FSR
265,761,ICCBR
280,762,AMTA
395,763,
446,764,
495,765,
505,766,
639,767,
636,768,
707,769,
664,770,
727,771,
349,772,ICCABS
502,773,
510,774,
591,775,
706,776,
646,777,
645,778,
657,779,
744,780,
747,781,
235,782,CSEE
292,783,ICCL
387,784,
474,785,
588,786,
570,787,
673,788,
715,789,
615,790,
670,791,
675,792,
721,793,
741,794,
