zscore,pscore,hindex
3.160717274,8.74365506,6.893589665
2.870987999,8.193056253,5.424233599
2.715878887,7.573632596,5.10653499
2.607218535,7.382452454,4.788836381
2.522686819,7.160683491,4.629987077
2.453069273,6.480082188,4.550562425
2.393633596,6.197135579,4.550562425
2.34161512,6.013602643,4.074014512
2.295253471,5.921836175,3.716603577
2.253356161,5.707714417,3.637178925
2.215076703,4.583575187,3.557754272
2.179791786,4.300628578,3.438617294
2.147028686,4.231803727,3.398904968
2.116420067,4.048270792,3.27976799
2.087674621,3.956504324,3.240055664
2.060557295,3.933562707,3.160631011
2.034875585,3.673557715,3.160631011
2.010469776,3.3829639,3.160631011
1.987205843,3.214725376,2.842932403
1.964970175,3.168842142,2.76350775
1.94366561,3.153547731,2.684083098
1.923208364,2.862953916,2.684083098
1.903525678,2.78648186,2.644370772
1.884553944,2.687068186,2.644370772
1.866237218,2.549418485,2.56494612
1.848526027,2.365885549,2.525233794
1.831376399,2.335296726,2.485521468
1.814749071,2.167058202,2.485521468
1.798608834,2.0294085,2.445809142
1.782923988,2.014114089,2.406096816
1.767665885,2.006466884,2.366384489
1.752808548,1.922347621,2.366384489
1.738328347,1.899406004,2.326672163
1.724203718,1.807639537,2.326672163
1.71041493,1.777050714,2.286959837
1.69694388,1.669989835,2.286959837
1.683773916,1.662342629,2.207535185
1.670889687,1.601164984,2.207535185
1.658277006,1.593517779,2.167822859
1.645922739,1.578223367,2.167822859
1.633814696,1.547634545,2.128110533
1.621941547,1.509398516,2.128110533
1.610292741,1.440573666,2.048685881
1.598858433,1.43292646,2.008973555
1.587629423,1.402337637,1.969261229
1.576597104,1.402337637,1.929548902
1.565753405,1.341159992,1.889836576
1.555090752,1.341159992,1.889836576
1.544602026,1.341159992,1.889836576
1.534280526,1.302923964,1.85012425
1.524119937,1.295276758,1.85012425
1.514114301,1.264687936,1.810411924
1.504257992,1.234099113,1.810411924
1.494545688,1.157627057,1.810411924
1.484972351,1.142332645,1.770699598
1.475533207,1.13468544,1.691274946
1.466223729,1.111743823,1.691274946
1.457039616,1.088802206,1.691274946
1.447976783,1.073507794,1.65156262
1.439031343,1.050566177,1.65156262
1.430199596,1.042918972,1.611850294
1.421478015,1.035271766,1.611850294
1.412863241,1.035271766,1.572137968
1.404352063,1.035271766,1.532425641
1.395941418,0.9970357379,1.532425641
1.387628377,0.8899748589,1.532425641
1.379410139,0.821150008,1.532425641
1.371284025,0.7982083911,1.492713315
1.363247466,0.7905611854,1.453000989
1.355298001,0.7905611854,1.413288663
1.347433273,0.7829139798,1.413288663
1.339651017,0.7676195685,1.413288663
1.33194906,0.7370307459,1.373576337
1.324325314,0.714089129,1.373576337
1.316777771,0.6835003064,1.373576337
1.309304503,0.6758531007,1.333864011
1.301903653,0.6682058951,1.294151685
1.294573432,0.6605586894,1.294151685
1.287312118,0.6529114838,1.254439359
1.280118053,0.6376170725,1.254439359
1.272989637,0.6223226612,1.254439359
1.265925327,0.6146754555,1.254439359
1.258923633,0.6070282499,1.214727033
1.251983118,0.5917338386,1.214727033
1.245102394,0.561145016,1.214727033
1.238280118,0.5458506047,1.214727033
1.231514994,0.538203399,1.214727033
1.224805769,0.5305561934,1.175014707
1.218151228,0.5229089877,1.175014707
1.211550197,0.5229089877,1.095590054
1.20500154,0.5229089877,1.095590054
1.198504156,0.5076145764,1.055877728
1.192056977,0.4999673708,1.055877728
1.185658971,0.4923201651,1.055877728
1.179309134,0.4923201651,1.016165402
1.173006495,0.4846729595,1.016165402
1.16675011,0.4693785482,0.9764530761
1.160539064,0.4540841369,0.9764530761
1.154372468,0.4540841369,0.9764530761
1.14824946,0.4387897256,0.9764530761
1.142169201,0.4158481087,0.93674075
1.136130878,0.4158481087,0.93674075
1.130133697,0.3929064917,0.93674075
1.124176889,0.3929064917,0.8970284239
1.118259707,0.3546704635,0.8970284239
1.112381422,0.3317288465,0.8970284239
1.106541324,0.3317288465,0.8970284239
1.100738725,0.3087872296,0.8970284239
1.094972954,0.2934928183,0.8970284239
1.089243356,0.2858456126,0.8970284239
1.083549295,0.278198407,0.8970284239
1.077890149,0.25525679,0.8970284239
1.072265316,0.2399623788,0.8970284239
1.066674204,0.2399623788,0.8573160978
1.06111624,0.2399623788,0.8573160978
1.055590863,0.2323151731,0.8573160978
1.050097526,0.2246679675,0.8573160978
1.044635696,0.2246679675,0.8573160978
1.039204853,0.2246679675,0.8176037717
1.033804489,0.2246679675,0.8176037717
1.028434107,0.2246679675,0.8176037717
1.023093224,0.2170207618,0.8176037717
1.017781366,0.2017263505,0.7778914456
1.012498072,0.1940791449,0.7778914456
1.00724289,0.1864319392,0.7381791195
1.002015378,0.1864319392,0.7381791195
0.9968151058,0.1864319392,0.7381791195
0.9916416516,0.1711375279,0.7381791195
0.9864946031,0.1558431166,0.7381791195
0.981373557,0.1405487053,0.6984667934
0.9762781191,0.1329014997,0.6984667934
0.9712079036,0.1329014997,0.6984667934
0.9661625328,0.1329014997,0.6984667934
0.9611416374,0.125254294,0.6984667934
0.9561448555,0.1099598827,0.6984667934
0.9511718332,0.1099598827,0.6984667934
0.9462222237,0.1099598827,0.6587544673
0.9412956875,0.1023126771,0.6587544673
0.936391892,0.1023126771,0.6587544673
0.9315105113,0.1023126771,0.6587544673
0.9266512263,0.1023126771,0.6587544673
0.921813724,0.09466547143,0.6587544673
0.9169976979,0.09466547143,0.6587544673
0.9122028473,0.09466547143,0.6190421412
0.9074288777,0.08701826578,0.6190421412
0.9026755,0.07937106014,0.6190421412
0.897942431,0.07937106014,0.6190421412
0.8932293926,0.07172385449,0.6190421412
0.8885361122,0.07172385449,0.6190421412
0.8838623223,0.05642944319,0.6190421412
0.8792077606,0.05642944319,0.6190421412
0.8745721693,0.05642944319,0.6190421412
0.8699552957,0.04878223754,0.6190421412
0.8653568915,0.04113503189,0.6190421412
0.8607767132,0.03348782625,0.5793298151
0.8562145216,0.03348782625,0.5793298151
0.8516700816,0.0258406206,0.5793298151
0.8471431625,0.0258406206,0.539617489
0.8426335378,0.01819341495,0.539617489
0.8381409846,0.002899003653,0.539617489
0.8336652844,0.002899003653,0.539617489
0.8292062221,-0.004748201996,0.539617489
0.8247635864,-0.004748201996,0.4999051629
0.8203371698,-0.004748201996,0.4999051629
0.8159267681,-0.004748201996,0.4999051629
0.8115321807,-0.01239540764,0.4999051629
0.8071532104,-0.01239540764,0.4601928368
0.8027896631,-0.02004261329,0.4601928368
0.7984413481,-0.02004261329,0.4601928368
0.7941080777,-0.02768981894,0.4601928368
0.7897896675,-0.02768981894,0.4601928368
0.7854859358,-0.03533702459,0.4601928368
0.781196704,-0.03533702459,0.4601928368
0.7769217964,-0.04298423024,0.4601928368
0.77266104,-0.04298423024,0.4204805107
0.7684142646,-0.04298423024,0.4204805107
0.7641813025,-0.04298423024,0.4204805107
0.759961989,-0.04298423024,0.4204805107
0.7557561616,-0.04298423024,0.4204805107
0.7515636605,-0.05827864153,0.4204805107
0.7473843283,-0.05827864153,0.3807681846
0.7432180099,-0.05827864153,0.3807681846
0.7390645526,-0.06592584718,0.3807681846
0.7349238062,-0.06592584718,0.3807681846
0.7307956225,-0.06592584718,0.3807681846
0.7266798555,-0.07357305283,0.3807681846
0.7225763614,-0.07357305283,0.3807681846
0.7184849987,-0.07357305283,0.3807681846
0.7144056277,-0.07357305283,0.3410558585
0.7103381109,-0.08122025848,0.3410558585
0.7062823125,-0.09651466978,0.3410558585
0.702238099,-0.09651466978,0.3410558585
0.6982053386,-0.1041618754,0.3410558585
0.6941839014,-0.1041618754,0.3410558585
0.6901736593,-0.1118090811,0.3410558585
0.6861744861,-0.1118090811,0.3410558585
0.6821862571,-0.1194562867,0.3410558585
0.6782088495,-0.1194562867,0.3013435324
0.6742421422,-0.1194562867,0.3013435324
0.6702860158,-0.1271034924,0.3013435324
0.6663403522,-0.1271034924,0.3013435324
0.6624050352,-0.1271034924,0.3013435324
0.6584799501,-0.1271034924,0.3013435324
0.6545649836,-0.1271034924,0.3013435324
0.650660024,-0.134750698,0.3013435324
0.6467649611,-0.134750698,0.2616312063
0.6428796859,-0.134750698,0.2616312063
0.6390040911,-0.134750698,0.2616312063
0.6351380706,-0.1423979037,0.2616312063
0.6312815197,-0.1423979037,0.2616312063
0.6274343351,-0.1423979037,0.2616312063
0.6235964148,-0.1500451093,0.2616312063
0.6197676578,-0.1500451093,0.2219188802
0.6159479649,-0.1500451093,0.2219188802
0.6121372375,-0.1500451093,0.2219188802
0.6083353788,-0.157692315,0.2219188802
0.6045422928,-0.157692315,0.1822065541
0.6007578847,-0.157692315,0.1822065541
0.5969820611,-0.157692315,0.1822065541
0.5932147295,-0.157692315,0.1822065541
0.5894557984,-0.157692315,0.1822065541
0.5857051778,-0.1653395206,0.1822065541
0.5819627783,-0.1729867263,0.1822065541
0.5782285118,-0.1729867263,0.1822065541
0.5745022913,-0.1729867263,0.1822065541
0.5707840305,-0.1729867263,0.1822065541
0.5670736445,-0.1806339319,0.1822065541
0.5633710489,-0.1806339319,0.142494228
0.5596761607,-0.1806339319,0.142494228
0.5559888975,-0.1806339319,0.142494228
0.5523091781,-0.1806339319,0.142494228
0.5486369219,-0.1806339319,0.142494228
0.5449720496,-0.1882811376,0.142494228
0.5413144823,-0.1882811376,0.142494228
0.5376641424,-0.1882811376,0.142494228
0.5340209529,-0.1882811376,0.142494228
0.5303848375,-0.1882811376,0.142494228
0.5267557211,-0.1882811376,0.142494228
0.5231335291,-0.1882811376,0.142494228
0.5195181878,-0.1959283432,0.142494228
0.5159096243,-0.1959283432,0.142494228
0.5123077663,-0.2035755489,0.1027819019
0.5087125425,-0.2035755489,0.1027819019
0.5051238821,-0.2035755489,0.1027819019
0.5015417152,-0.2035755489,0.1027819019
0.4979659725,-0.2035755489,0.1027819019
0.4943965855,-0.2112227545,0.1027819019
0.4908334863,-0.2112227545,0.1027819019
0.4872766077,-0.2112227545,0.1027819019
0.4837258832,-0.2112227545,0.1027819019
0.4801812468,-0.2112227545,0.1027819019
0.4766426335,-0.2112227545,0.1027819019
0.4731099785,-0.2188699602,0.1027819019
0.469583218,-0.2188699602,0.1027819019
0.4660622885,-0.2188699602,0.1027819019
0.4625471273,-0.2188699602,0.1027819019
0.4590376723,-0.2265171658,0.06306957583
0.4555338618,-0.2265171658,0.06306957583
0.4520356349,-0.2265171658,0.06306957583
0.4485429311,-0.2341643714,0.06306957583
0.4450556905,-0.2341643714,0.06306957583
0.4415738538,-0.2341643714,0.06306957583
0.4380973621,-0.2341643714,0.06306957583
0.4346261573,-0.2418115771,0.06306957583
0.4311601816,-0.2418115771,0.06306957583
0.4276993776,-0.2418115771,0.06306957583
0.4242436887,-0.2418115771,0.06306957583
0.4207930587,-0.2418115771,0.06306957583
0.4173474317,-0.2494587827,0.06306957583
0.4139067525,-0.2494587827,0.06306957583
0.4104709663,-0.2494587827,0.06306957583
0.4070400187,-0.2494587827,0.02335724973
0.4036138559,-0.2494587827,0.02335724973
0.4001924244,-0.2571059884,0.02335724973
0.3967756713,-0.2571059884,0.02335724973
0.393363544,-0.2571059884,0.02335724973
0.3899559903,-0.2571059884,0.02335724973
0.3865529586,-0.2571059884,0.02335724973
0.3831543975,-0.264753194,-0.01635507637
0.3797602562,-0.264753194,-0.01635507637
0.3763704842,-0.264753194,-0.01635507637
0.3729850314,-0.264753194,-0.01635507637
0.3696038481,-0.264753194,-0.01635507637
0.366226885,-0.264753194,-0.01635507637
0.3628540931,-0.264753194,-0.01635507637
0.359485424,-0.264753194,-0.01635507637
0.3561208294,-0.264753194,-0.01635507637
0.3527602614,-0.264753194,-0.01635507637
0.3494036726,-0.2724003997,-0.01635507637
0.3460510158,-0.2724003997,-0.01635507637
0.3427022442,-0.2724003997,-0.01635507637
0.3393573114,-0.2724003997,-0.01635507637
0.3360161712,-0.2724003997,-0.05606740246
0.3326787778,-0.2724003997,-0.05606740246
0.3293450858,-0.2800476053,-0.05606740246
0.32601505,-0.2800476053,-0.05606740246
0.3226886255,-0.2800476053,-0.05606740246
0.3193657677,-0.2800476053,-0.05606740246
0.3160464325,-0.2800476053,-0.05606740246
0.3127305758,-0.2800476053,-0.05606740246
0.309418154,-0.2800476053,-0.05606740246
0.3061091237,-0.2800476053,-0.05606740246
0.3028034418,-0.2800476053,-0.05606740246
0.2995010655,-0.2800476053,-0.05606740246
0.2962019523,-0.2800476053,-0.09577972856
0.2929060599,-0.2800476053,-0.09577972856
0.2896133461,-0.2800476053,-0.09577972856
0.2863237694,-0.2800476053,-0.09577972856
0.2830372882,-0.2800476053,-0.09577972856
0.2797538612,-0.287694811,-0.09577972856
0.2764734475,-0.287694811,-0.09577972856
0.2731960062,-0.287694811,-0.09577972856
0.2699214969,-0.287694811,-0.09577972856
0.2666498793,-0.287694811,-0.09577972856
0.2633811132,-0.287694811,-0.09577972856
0.260115159,-0.2953420166,-0.09577972856
0.2568519768,-0.2953420166,-0.09577972856
0.2535915275,-0.2953420166,-0.1354920547
0.2503337717,-0.2953420166,-0.1354920547
0.2470786706,-0.2953420166,-0.1354920547
0.2438261854,-0.2953420166,-0.1354920547
0.2405762774,-0.2953420166,-0.1354920547
0.2373289084,-0.2953420166,-0.1354920547
0.2340840403,-0.2953420166,-0.1354920547
0.230841635,-0.2953420166,-0.1354920547
0.2276016547,-0.2953420166,-0.1354920547
0.224364062,-0.3029892223,-0.1354920547
0.2211288193,-0.3029892223,-0.1354920547
0.2178958895,-0.3029892223,-0.1354920547
0.2146652355,-0.3029892223,-0.1354920547
0.2114368204,-0.3029892223,-0.1354920547
0.2082106076,-0.3029892223,-0.1354920547
0.2049865605,-0.3029892223,-0.1354920547
0.2017646427,-0.3029892223,-0.1354920547
0.198544818,-0.3029892223,-0.1354920547
0.1953270504,-0.3029892223,-0.1354920547
0.192111304,-0.3106364279,-0.1354920547
0.1888975429,-0.3106364279,-0.1354920547
0.1856857317,-0.3106364279,-0.1354920547
0.1824758348,-0.3106364279,-0.1354920547
0.1792678169,-0.3106364279,-0.1354920547
0.1760616429,-0.3106364279,-0.1752043808
0.1728572777,-0.3106364279,-0.1752043808
0.1696546864,-0.3182836336,-0.1752043808
0.1664538343,-0.3182836336,-0.1752043808
0.1632546866,-0.3182836336,-0.1752043808
0.1600572089,-0.3182836336,-0.1752043808
0.1568613668,-0.3182836336,-0.1752043808
0.153667126,-0.3182836336,-0.1752043808
0.1504744523,-0.3182836336,-0.1752043808
0.1472833117,-0.3182836336,-0.1752043808
0.1440936702,-0.3182836336,-0.1752043808
0.1409054941,-0.3182836336,-0.1752043808
0.1377187495,-0.3182836336,-0.1752043808
0.1345334029,-0.3259308392,-0.1752043808
0.1313494207,-0.3259308392,-0.2149167069
0.1281667696,-0.3259308392,-0.2149167069
0.1249854162,-0.3259308392,-0.2149167069
0.1218053273,-0.3259308392,-0.2149167069
0.1186264697,-0.3259308392,-0.2149167069
0.1154488104,-0.3259308392,-0.2149167069
0.1122723164,-0.3259308392,-0.2149167069
0.1090969549,-0.3259308392,-0.2149167069
0.105922693,-0.3259308392,-0.2149167069
0.102749498,-0.3259308392,-0.2149167069
0.09957733724,-0.3259308392,-0.2149167069
0.09640617821,-0.3259308392,-0.2149167069
0.09323598837,-0.3335780449,-0.2149167069
0.09006673529,-0.3335780449,-0.2149167069
0.08689838659,-0.3335780449,-0.2149167069
0.08373090998,-0.3335780449,-0.2149167069
0.08056427322,-0.3335780449,-0.2149167069
0.07739844411,-0.3335780449,-0.2149167069
0.07423339055,-0.3335780449,-0.2149167069
0.07106908044,-0.3335780449,-0.2149167069
0.06790548178,-0.3335780449,-0.2149167069
0.0647425626,-0.3335780449,-0.254629033
0.06158029098,-0.3335780449,-0.254629033
0.05841863504,-0.3335780449,-0.254629033
0.05525756295,-0.3335780449,-0.254629033
0.05209704292,-0.3412252505,-0.254629033
0.04893704319,-0.3412252505,-0.254629033
0.04577753206,-0.3412252505,-0.254629033
0.04261847784,-0.3412252505,-0.254629033
0.03945984887,-0.3412252505,-0.254629033
0.03630161355,-0.3412252505,-0.254629033
0.03314374027,-0.3412252505,-0.254629033
0.02998619748,-0.3412252505,-0.254629033
0.02682895362,-0.3412252505,-0.254629033
0.02367197718,-0.3412252505,-0.254629033
0.02051523664,-0.3488724562,-0.254629033
0.01735870053,-0.3488724562,-0.254629033
0.01420233736,-0.3488724562,-0.254629033
0.01104611569,-0.3488724562,-0.254629033
0.007890004044,-0.3488724562,-0.254629033
0.004733970991,-0.3488724562,-0.254629033
0.001577985091,-0.3488724562,-0.254629033
-0.001577985091,-0.3488724562,-0.254629033
-0.004733970991,-0.3488724562,-0.254629033
-0.007890004044,-0.3488724562,-0.294341359
-0.01104611569,-0.3488724562,-0.294341359
-0.01420233736,-0.3488724562,-0.294341359
-0.01735870053,-0.3488724562,-0.294341359
-0.02051523664,-0.3488724562,-0.294341359
-0.02367197718,-0.3488724562,-0.294341359
-0.02682895362,-0.3565196618,-0.294341359
