zscore,pscore,hindex
-0.02998619748,-0.3565196618,-0.294341359
-0.03314374027,-0.3565196618,-0.294341359
-0.03630161355,-0.3565196618,-0.294341359
-0.03945984887,-0.3565196618,-0.294341359
-0.04261847784,-0.3565196618,-0.294341359
-0.04577753206,-0.3565196618,-0.294341359
-0.04893704319,-0.3565196618,-0.294341359
-0.05209704292,-0.3565196618,-0.294341359
-0.05525756295,-0.3565196618,-0.294341359
-0.05841863504,-0.3565196618,-0.3340536851
-0.06158029098,-0.3565196618,-0.3340536851
-0.0647425626,-0.3565196618,-0.3340536851
-0.06790548178,-0.3565196618,-0.3340536851
-0.07106908044,-0.3565196618,-0.3340536851
-0.07423339055,-0.3641668675,-0.3340536851
-0.07739844411,-0.3641668675,-0.3340536851
-0.08056427322,-0.3641668675,-0.3340536851
-0.08373090998,-0.3641668675,-0.3340536851
-0.08689838659,-0.3641668675,-0.3340536851
-0.09006673529,-0.3641668675,-0.3340536851
-0.09323598837,-0.3641668675,-0.3340536851
-0.09640617821,-0.3641668675,-0.3340536851
-0.09957733724,-0.3641668675,-0.3340536851
-0.102749498,-0.3641668675,-0.3340536851
-0.105922693,-0.3641668675,-0.3340536851
-0.1090969549,-0.3641668675,-0.3340536851
-0.1122723164,-0.3641668675,-0.3340536851
-0.1154488104,-0.3641668675,-0.3340536851
-0.1186264697,-0.3641668675,-0.3340536851
-0.1218053273,-0.3641668675,-0.3340536851
-0.1249854162,-0.3641668675,-0.3340536851
-0.1281667696,-0.3641668675,-0.3340536851
-0.1313494207,-0.3641668675,-0.3737660112
-0.1345334029,-0.3641668675,-0.3737660112
-0.1377187495,-0.3641668675,-0.3737660112
-0.1409054941,-0.3641668675,-0.3737660112
-0.1440936702,-0.3641668675,-0.3737660112
-0.1472833117,-0.3641668675,-0.3737660112
-0.1504744523,-0.3641668675,-0.3737660112
-0.153667126,-0.3641668675,-0.3737660112
-0.1568613668,-0.3641668675,-0.3737660112
-0.1600572089,-0.3641668675,-0.3737660112
-0.1632546866,-0.3718140731,-0.3737660112
-0.1664538343,-0.3718140731,-0.3737660112
-0.1696546864,-0.3718140731,-0.3737660112
-0.1728572777,-0.3718140731,-0.3737660112
-0.1760616429,-0.3718140731,-0.3737660112
-0.1792678169,-0.3718140731,-0.4134783373
-0.1824758348,-0.3718140731,-0.4134783373
-0.1856857317,-0.3718140731,-0.4134783373
-0.1888975429,-0.3718140731,-0.4134783373
-0.192111304,-0.3718140731,-0.4134783373
-0.1953270504,-0.3718140731,-0.4134783373
-0.198544818,-0.3718140731,-0.4134783373
-0.2017646427,-0.3718140731,-0.4134783373
-0.2049865605,-0.3718140731,-0.4134783373
-0.2082106076,-0.3718140731,-0.4134783373
-0.2114368204,-0.3718140731,-0.4134783373
-0.2146652355,-0.3718140731,-0.4134783373
-0.2178958895,-0.3718140731,-0.4134783373
-0.2211288193,-0.3718140731,-0.4134783373
-0.224364062,-0.3718140731,-0.4134783373
-0.2276016547,-0.3718140731,-0.4134783373
-0.230841635,-0.3718140731,-0.4134783373
-0.2340840403,-0.3718140731,-0.4134783373
-0.2373289084,-0.3718140731,-0.4134783373
-0.2405762774,-0.3718140731,-0.4134783373
-0.2438261854,-0.3718140731,-0.4134783373
-0.2470786706,-0.3718140731,-0.4531906634
-0.2503337717,-0.3718140731,-0.4531906634
-0.2535915275,-0.3718140731,-0.4531906634
-0.2568519768,-0.3794612788,-0.4531906634
-0.260115159,-0.3794612788,-0.4531906634
-0.2633811132,-0.3794612788,-0.4531906634
-0.2666498793,-0.3794612788,-0.4531906634
-0.2699214969,-0.3794612788,-0.4531906634
-0.2731960062,-0.3794612788,-0.4531906634
-0.2764734475,-0.3794612788,-0.4531906634
-0.2797538612,-0.3794612788,-0.4531906634
-0.2830372882,-0.3794612788,-0.4531906634
-0.2863237694,-0.3794612788,-0.4531906634
-0.2896133461,-0.3794612788,-0.4531906634
-0.2929060599,-0.3794612788,-0.4531906634
-0.2962019523,-0.3794612788,-0.4531906634
-0.2995010655,-0.3794612788,-0.4531906634
-0.3028034418,-0.3794612788,-0.4929029895
-0.3061091237,-0.3794612788,-0.4929029895
-0.309418154,-0.3794612788,-0.4929029895
-0.3127305758,-0.3794612788,-0.4929029895
-0.3160464325,-0.3794612788,-0.4929029895
-0.3193657677,-0.3794612788,-0.4929029895
-0.3226886255,-0.3794612788,-0.4929029895
-0.32601505,-0.3794612788,-0.4929029895
-0.3293450858,-0.3794612788,-0.4929029895
-0.3326787778,-0.3794612788,-0.4929029895
-0.3360161712,-0.3794612788,-0.4929029895
-0.3393573114,-0.3794612788,-0.4929029895
-0.3427022442,-0.3794612788,-0.4929029895
-0.3460510158,-0.3871084844,-0.4929029895
-0.3494036726,-0.3871084844,-0.4929029895
-0.3527602614,-0.3871084844,-0.4929029895
-0.3561208294,-0.3871084844,-0.4929029895
-0.359485424,-0.3871084844,-0.4929029895
-0.3628540931,-0.3871084844,-0.4929029895
-0.366226885,-0.3871084844,-0.4929029895
-0.3696038481,-0.3871084844,-0.4929029895
-0.3729850314,-0.3871084844,-0.5326153156
-0.3763704842,-0.3871084844,-0.5326153156
-0.3797602562,-0.3871084844,-0.5326153156
-0.3831543975,-0.3871084844,-0.5326153156
-0.3865529586,-0.3871084844,-0.5326153156
-0.3899559903,-0.3871084844,-0.5326153156
-0.393363544,-0.3871084844,-0.5326153156
-0.3967756713,-0.3871084844,-0.5326153156
-0.4001924244,-0.3871084844,-0.5326153156
-0.4036138559,-0.3871084844,-0.5326153156
-0.4070400187,-0.3871084844,-0.5326153156
-0.4104709663,-0.3871084844,-0.5326153156
-0.4139067525,-0.3871084844,-0.5326153156
-0.4173474317,-0.3871084844,-0.5326153156
-0.4207930587,-0.3871084844,-0.5326153156
-0.4242436887,-0.3871084844,-0.5326153156
-0.4276993776,-0.3871084844,-0.5326153156
-0.4311601816,-0.3871084844,-0.5326153156
-0.4346261573,-0.3871084844,-0.5326153156
-0.4380973621,-0.3947556901,-0.5326153156
-0.4415738538,-0.3947556901,-0.5326153156
-0.4450556905,-0.3947556901,-0.5326153156
-0.4485429311,-0.3947556901,-0.5326153156
-0.4520356349,-0.3947556901,-0.5723276417
-0.4555338618,-0.3947556901,-0.5723276417
-0.4590376723,-0.3947556901,-0.5723276417
-0.4625471273,-0.3947556901,-0.5723276417
-0.4660622885,-0.3947556901,-0.5723276417
-0.469583218,-0.3947556901,-0.5723276417
-0.4731099785,-0.3947556901,-0.5723276417
-0.4766426335,-0.3947556901,-0.5723276417
-0.4801812468,-0.3947556901,-0.5723276417
-0.4837258832,-0.3947556901,-0.5723276417
-0.4872766077,-0.3947556901,-0.5723276417
-0.4908334863,-0.3947556901,-0.5723276417
-0.4943965855,-0.3947556901,-0.5723276417
-0.4979659725,-0.3947556901,-0.5723276417
-0.5015417152,-0.3947556901,-0.5723276417
-0.5051238821,-0.3947556901,-0.5723276417
-0.5087125425,-0.3947556901,-0.5723276417
-0.5123077663,-0.3947556901,-0.5723276417
-0.5159096243,-0.3947556901,-0.5723276417
-0.5195181878,-0.3947556901,-0.5723276417
-0.5231335291,-0.3947556901,-0.5723276417
-0.5267557211,-0.3947556901,-0.5723276417
-0.5303848375,-0.3947556901,-0.5723276417
-0.5340209529,-0.3947556901,-0.5723276417
-0.5376641424,-0.3947556901,-0.5723276417
-0.5413144823,-0.3947556901,-0.6120399678
-0.5449720496,-0.3947556901,-0.6120399678
-0.5486369219,-0.3947556901,-0.6120399678
-0.5523091781,-0.3947556901,-0.6120399678
-0.5559888975,-0.3947556901,-0.6120399678
-0.5596761607,-0.4024028957,-0.6120399678
-0.5633710489,-0.4024028957,-0.6120399678
-0.5670736445,-0.4024028957,-0.6120399678
-0.5707840305,-0.4024028957,-0.6120399678
-0.5745022913,-0.4024028957,-0.6120399678
-0.5782285118,-0.4024028957,-0.6120399678
-0.5819627783,-0.4024028957,-0.6120399678
-0.5857051778,-0.4024028957,-0.6120399678
-0.5894557984,-0.4024028957,-0.6120399678
-0.5932147295,-0.4024028957,-0.6120399678
-0.5969820611,-0.4024028957,-0.6120399678
-0.6007578847,-0.4024028957,-0.6120399678
-0.6045422928,-0.4024028957,-0.6120399678
-0.6083353788,-0.4024028957,-0.6120399678
-0.6121372375,-0.4024028957,-0.6120399678
-0.6159479649,-0.4024028957,-0.6120399678
-0.6197676578,-0.4024028957,-0.6120399678
-0.6235964148,-0.4024028957,-0.6120399678
-0.6274343351,-0.4024028957,-0.6517522939
-0.6312815197,-0.4024028957,-0.6517522939
-0.6351380706,-0.4024028957,-0.6517522939
-0.6390040911,-0.4024028957,-0.6517522939
-0.6428796859,-0.4024028957,-0.6517522939
-0.6467649611,-0.4024028957,-0.6517522939
-0.650660024,-0.4024028957,-0.6517522939
-0.6545649836,-0.4024028957,-0.6517522939
-0.6584799501,-0.4024028957,-0.6517522939
-0.6624050352,-0.4024028957,-0.6517522939
-0.6663403522,-0.4024028957,-0.6517522939
-0.6702860158,-0.4024028957,-0.6517522939
-0.6742421422,-0.4024028957,-0.6517522939
-0.6782088495,-0.4024028957,-0.6517522939
-0.6821862571,-0.4024028957,-0.6517522939
-0.6861744861,-0.4024028957,-0.6517522939
-0.6901736593,-0.4024028957,-0.6517522939
-0.6941839014,-0.4024028957,-0.69146462
-0.6982053386,-0.4100501014,-0.69146462
-0.702238099,-0.4100501014,-0.69146462
-0.7062823125,-0.4100501014,-0.69146462
-0.7103381109,-0.4100501014,-0.69146462
-0.7144056277,-0.4100501014,-0.69146462
-0.7184849987,-0.4100501014,-0.69146462
-0.7225763614,-0.4100501014,-0.69146462
-0.7266798555,-0.4100501014,-0.69146462
-0.7307956225,-0.4100501014,-0.69146462
-0.7349238062,-0.4100501014,-0.69146462
-0.7390645526,-0.4100501014,-0.69146462
-0.7432180099,-0.4100501014,-0.69146462
-0.7473843283,-0.4100501014,-0.69146462
-0.7515636605,-0.4100501014,-0.69146462
-0.7557561616,-0.4100501014,-0.69146462
-0.759961989,-0.4100501014,-0.69146462
-0.7641813025,-0.4100501014,-0.7311769461
-0.7684142646,-0.4100501014,-0.7311769461
-0.77266104,-0.4100501014,-0.7311769461
-0.7769217964,-0.4100501014,-0.7311769461
-0.781196704,-0.4100501014,-0.7311769461
-0.7854859358,-0.4100501014,-0.7311769461
-0.7897896675,-0.4100501014,-0.7311769461
-0.7941080777,-0.4100501014,-0.7311769461
-0.7984413481,-0.4100501014,-0.7311769461
-0.8027896631,-0.4100501014,-0.7311769461
-0.8071532104,-0.4100501014,-0.7311769461
-0.8115321807,-0.4100501014,-0.7311769461
-0.8159267681,-0.4100501014,-0.7311769461
-0.8203371698,-0.4100501014,-0.7311769461
-0.8247635864,-0.4100501014,-0.7311769461
-0.8292062221,-0.4100501014,-0.7311769461
-0.8336652844,-0.4100501014,-0.7708892722
-0.8381409846,-0.4100501014,-0.7708892722
-0.8426335378,-0.4100501014,-0.7708892722
-0.8471431625,-0.4100501014,-0.7708892722
-0.8516700816,-0.4100501014,-0.7708892722
-0.8562145216,-0.4100501014,-0.7708892722
-0.8607767132,-0.4100501014,-0.7708892722
-0.8653568915,-0.4100501014,-0.7708892722
-0.8699552957,-0.4100501014,-0.7708892722
-0.8745721693,-0.4100501014,-0.7708892722
-0.8792077606,-0.417697307,-0.7708892722
-0.8838623223,-0.417697307,-0.7708892722
-0.8885361122,-0.417697307,-0.7708892722
-0.8932293926,-0.417697307,-0.7708892722
-0.897942431,-0.417697307,-0.7708892722
-0.9026755,-0.417697307,-0.7708892722
-0.9074288777,-0.417697307,-0.7708892722
-0.9122028473,-0.417697307,-0.7708892722
-0.9169976979,-0.417697307,-0.7708892722
-0.921813724,-0.417697307,-0.8106015983
-0.9266512263,-0.417697307,-0.8106015983
-0.9315105113,-0.417697307,-0.8106015983
-0.936391892,-0.417697307,-0.8106015983
-0.9412956875,-0.417697307,-0.8106015983
-0.9462222237,-0.417697307,-0.8106015983
-0.9511718332,-0.417697307,-0.8106015983
-0.9561448555,-0.417697307,-0.8106015983
-0.9611416374,-0.417697307,-0.8106015983
-0.9661625328,-0.417697307,-0.8106015983
-0.9712079036,-0.417697307,-0.8106015983
-0.9762781191,-0.417697307,-0.8106015983
-0.981373557,-0.417697307,-0.8106015983
-0.9864946031,-0.417697307,-0.8106015983
-0.9916416516,-0.417697307,-0.8106015983
-0.9968151058,-0.417697307,-0.8106015983
-1.002015378,-0.417697307,-0.8106015983
-1.00724289,-0.417697307,-0.8106015983
-1.012498072,-0.417697307,-0.8106015983
-1.017781366,-0.417697307,-0.8106015983
-1.023093224,-0.417697307,-0.8106015983
-1.028434107,-0.417697307,-0.8106015983
-1.033804489,-0.417697307,-0.8106015983
-1.039204853,-0.417697307,-0.8106015983
-1.044635696,-0.417697307,-0.8106015983
-1.050097526,-0.417697307,-0.8106015983
-1.055590863,-0.417697307,-0.8106015983
-1.06111624,-0.417697307,-0.8503139244
-1.066674204,-0.417697307,-0.8503139244
-1.072265316,-0.417697307,-0.8503139244
-1.077890149,-0.417697307,-0.8503139244
-1.083549295,-0.417697307,-0.8503139244
-1.089243356,-0.417697307,-0.8503139244
-1.094972954,-0.417697307,-0.8503139244
-1.100738725,-0.417697307,-0.8503139244
-1.106541324,-0.417697307,-0.8503139244
-1.112381422,-0.417697307,-0.8503139244
-1.118259707,-0.417697307,-0.8503139244
-1.124176889,-0.417697307,-0.8503139244
-1.130133697,-0.417697307,-0.8503139244
-1.136130878,-0.417697307,-0.8503139244
-1.142169201,-0.417697307,-0.8503139244
-1.14824946,-0.417697307,-0.8503139244
-1.154372468,-0.417697307,-0.8503139244
-1.160539064,-0.417697307,-0.8503139244
-1.16675011,-0.417697307,-0.8503139244
-1.173006495,-0.417697307,-0.8503139244
-1.179309134,-0.417697307,-0.8900262505
-1.185658971,-0.417697307,-0.8900262505
-1.192056977,-0.417697307,-0.8900262505
-1.198504156,-0.417697307,-0.8900262505
-1.20500154,-0.417697307,-0.8900262505
-1.211550197,-0.417697307,-0.8900262505
-1.218151228,-0.417697307,-0.8900262505
-1.224805769,-0.417697307,-0.8900262505
-1.231514994,-0.417697307,-0.8900262505
-1.238280118,-0.417697307,-0.8900262505
-1.245102394,-0.417697307,-0.8900262505
-1.251983118,-0.417697307,-0.8900262505
-1.258923633,-0.417697307,-0.8900262505
-1.265925327,-0.4253445127,-0.8900262505
-1.272989637,-0.4253445127,-0.9297385766
-1.280118053,-0.4253445127,-0.9297385766
-1.287312118,-0.4253445127,-0.9297385766
-1.294573432,-0.4253445127,-0.9297385766
-1.301903653,-0.4253445127,-0.9297385766
-1.309304503,-0.4253445127,-0.9297385766
-1.316777771,-0.4253445127,-0.9297385766
-1.324325314,-0.4253445127,-0.9297385766
-1.33194906,-0.4253445127,-0.9297385766
-1.339651017,-0.4253445127,-0.9297385766
-1.347433273,-0.4253445127,-0.9297385766
-1.355298001,-0.4253445127,-0.9297385766
-1.363247466,-0.4253445127,-0.9694509027
-1.371284025,-0.4253445127,-0.9694509027
-1.379410139,-0.4253445127,-0.9694509027
-1.387628377,-0.4253445127,-0.9694509027
-1.395941418,-0.4253445127,-0.9694509027
-1.404352063,-0.4253445127,-0.9694509027
-1.412863241,-0.4253445127,-0.9694509027
-1.421478015,-0.4253445127,-0.9694509027
-1.430199596,-0.4253445127,-0.9694509027
-1.439031343,-0.4253445127,-0.9694509027
-1.447976783,-0.4253445127,-0.9694509027
-1.457039616,-0.4253445127,-0.9694509027
-1.466223729,-0.4253445127,-0.9694509027
-1.475533207,-0.4253445127,-0.9694509027
-1.484972351,-0.4253445127,-0.9694509027
-1.494545688,-0.4253445127,-0.9694509027
-1.504257992,-0.4253445127,-0.9694509027
-1.514114301,-0.4253445127,-0.9694509027
-1.524119937,-0.4253445127,-0.9694509027
-1.534280526,-0.4253445127,-0.9694509027
-1.544602026,-0.4253445127,-1.009163229
-1.555090752,-0.4253445127,-1.009163229
-1.565753405,-0.4253445127,-1.009163229
-1.576597104,-0.4253445127,-1.009163229
-1.587629423,-0.4253445127,-1.009163229
-1.598858433,-0.4253445127,-1.009163229
-1.610292741,-0.4253445127,-1.009163229
-1.621941547,-0.4253445127,-1.009163229
-1.633814696,-0.4253445127,-1.009163229
-1.645922739,-0.4253445127,-1.009163229
-1.658277006,-0.4253445127,-1.009163229
-1.670889687,-0.4253445127,-1.009163229
-1.683773916,-0.4253445127,-1.009163229
-1.69694388,-0.4253445127,-1.009163229
-1.71041493,-0.4253445127,-1.048875555
-1.724203718,-0.4253445127,-1.048875555
-1.738328347,-0.4253445127,-1.048875555
-1.752808548,-0.4253445127,-1.048875555
-1.767665885,-0.4253445127,-1.048875555
-1.782923988,-0.4253445127,-1.048875555
-1.798608834,-0.4253445127,-1.048875555
-1.814749071,-0.4253445127,-1.048875555
-1.831376399,-0.4253445127,-1.048875555
-1.848526027,-0.4253445127,-1.048875555
-1.866237218,-0.4253445127,-1.048875555
-1.884553944,-0.4253445127,-1.048875555
-1.903525678,-0.4253445127,-1.088587881
-1.923208364,-0.4253445127,-1.088587881
-1.94366561,-0.4253445127,-1.088587881
-1.964970175,-0.4253445127,-1.088587881
-1.987205843,-0.4253445127,-1.088587881
-2.010469776,-0.4253445127,-1.088587881
-2.034875585,-0.4253445127,-1.088587881
-2.060557295,-0.4253445127,-1.088587881
-2.087674621,-0.4253445127,-1.088587881
-2.116420067,-0.4253445127,-1.088587881
-2.147028686,-0.4253445127,-1.128300207
-2.179791786,-0.4253445127,-1.128300207
-2.215076703,-0.4253445127,-1.128300207
-2.253356161,-0.4253445127,-1.128300207
-2.295253471,-0.4253445127,-1.128300207
-2.34161512,-0.4253445127,-1.128300207
-2.393633596,-0.4253445127,-1.128300207
-2.453069273,-0.4253445127,-1.128300207
-2.522686819,-0.4253445127,-1.168012533
-2.607218535,-0.4253445127,-1.168012533
-2.715878887,-0.4253445127,-1.168012533
-2.870987999,-0.4253445127,-1.168012533
-3.160717274,-0.4253445127,-1.168012533
