conf/3dgis,133
journals/engl,535
journals/entcs,62078
journals/entropy,7402
journals/envsoft,43260
journals/eor,255722
journals/epodd,2095
journals/ercim,1147
journals/es,1957
journals/ese,13005
journals/esi,474
journals/esl,284
journals/esticas,318
journals/eswa,109580
journals/et,6555
journals/etai,1901
journals/ets,24178
journals/ett,183600
journals/evi,948
journals/evs,516
journals/ew,2
journals/ewc,7888
journals/expert,162391
journals/fac,18257
journals/fcsc,869
journals/ffa,3846
journals/fgcs,38059
journals/fi,718
journals/ficn,3723
journals/fiee,1
journals/fiict,4
journals/fini,3648
journals/finr,418
journals/firai,12
journals/firstmonday,28610
journals/fm,217
journals/fmsd,10470
journals/focm,10645
journals/fodm,4361
journals/fs,26132
journals/fss,58453
journals/ftcgv,3960
journals/ftcit,4486
journals/ftdb,469
journals/fteda,287
journals/fthci,1018
journals/ftir,5257
journals/ftmeco,1611
journals/ftml,3175
journals/ftnet,1215
journals/ftopt,4
journals/ftrob,47
journals/ftsig,381
journals/ftsto,962
journals/fttcs,927
journals/fttiom,324
journals/ftweb,393
journals/fuin,33770
journals/games,422
journals/gamestudies,7233
journals/gandc,21046
journals/gc,10367
journals/gcc,100
journals/geb,74115
journals/geoinformatica,8048
journals/gidr,433
journals/gis,60942
journals/gpb,1824
journals/gpem,6431
journals/grammars,720
journals/grid,7282
journals/gsta,233
journals/hac,446
journals/heuristics,19210
journals/hf,30545
journals/hhci,56493
journals/hij,2092
journals/hm,1269
journals/hmd,1352
journals/i-jac,105
journals/i-jep,20
journals/i-jes,6
journals/ia,1046
journals/iacr,31689
journals/iajet,150
journals/iajit,995
journals/iam,64653
journals/iandc,121979
journals/iando,4105
journals/ibis,123
journals/ibmrd,74371
journals/ibmsj,71348
journals/icae,3384
journals/icga,966
journals/icl,61901
journals/icom,189
journals/ida,8569
journals/idt,264
journals/iee,4656
journals/ieee-rita,21
journals/ieeecc,12108
journals/ieeemm,40063
journals/ieeesp,20218
journals/ieiceee,2998
journals/ieicet,18868
journals/iepol,10963
journals/iet-cds,1206
journals/iet-cdt,720
journals/iet-com,3949
journals/iet-ifs,877
journals/iet-ipr,97
journals/iet-net,37
journals/iet-wss,178
journals/ife,1514
journals/igpl,8824
journals/igtr,4474
journals/iie,577
journals/iim,115
journals/ij3dim,34
journals/ijaacs,257
journals/ijabim,14
journals/ijac,13732
journals/ijacdt,13
journals/ijaci,284
journals/ijact,316
journals/ijact-aicit,118
journals/ijaec,72
journals/ijaeis,98
journals/ijagr,53
journals/ijahuc,3171
journals/ijaip,117
journals/ijaisc,107
journals/ijait,7333
journals/ijal,32
journals/ijalr,51
journals/ijamc,385
journals/ijamc-igi,146
journals/ijantti,87
journals/ijaom,152
journals/ijaose,594
journals/ijapuc,54
journals/ijar,33706
journals/ijaras,46
journals/ijatem,1
journals/ijats,100
journals/ijauc,42
journals/ijavet,30
journals/ijbc,44250
journals/ijbdcn,139
journals/ijbi,2292
journals/ijbic,1438
journals/ijbidm,637
journals/ijbir,134
journals/ijbis,852
journals/ijbpscm,255
journals/ijbra,994
journals/ijcac,58
journals/ijcaet,196
journals/ijcallt,50
journals/ijcat,2251
journals/ijcbdd,245
journals/ijcbpl,73
journals/ijcc,30
journals/ijccbs,80
journals/ijcce,4
journals/ijcee,18
journals/ijces,1360
journals/ijcga,11686
journals/ijcgt,485
journals/ijcia,3341
journals/ijcicg,10
journals/ijcih,79
journals/ijcim,11751
journals/ijcini,608
journals/ijcip,1324
journals/ijcis,18840
journals/ijcisys,3058
journals/ijclclp,86
journals/ijcm,12757
journals/ijcmam,13
journals/ijcnds,62
journals/ijcnis,350
journals/ijcns,510
journals/ijcomsys,7785
journals/ijcopi,39
journals/ijcpol,796
journals/ijcritis,1411
journals/ijcs,638
journals/ijcsa,689
journals/ijcse,668
journals/ijcss,298
journals/ijcssport,168
journals/ijcv,252396
journals/ijcvip,21
journals/ijcwt,11
journals/ijdar,6729
journals/ijdc,1123
journals/ijdcf,154
journals/ijde,1444
journals/ijdet,698
journals/ijdldc,36
journals/ijdls,42
journals/ijdmb,714
journals/ijdmbc,428
journals/ijdmmm,185
journals/ijdsn,3312
journals/ijdsst,93
journals/ijdst,60
journals/ijdtis,10
journals/ijea,42
journals/ijeb,1503
journals/ijebm,197
journals/ijebr,584
journals/ijec,601
journals/ijeei,36
journals/ijegr,879
journals/ijeh,1090
journals/ijehmc,94
journals/ijeis,517
journals/ijeoe,50
journals/ijep,50
journals/ijertcs,59
journals/ijes,434
journals/ijesjp,22
journals/ijesma,103
journals/ijet,632
journals/ijfcs,12511
journals/ijfipm,146
journals/ijflis,143
journals/ijfsa,183
journals/ijgbl,98
journals/ijgc,21
journals/ijgcms,375
journals/ijgcrsis,85
journals/ijghpc,64
journals/ijgi,437
journals/ijgs,2376
journals/ijgt,17648
journals/ijguc,112
journals/ijhci,19827
journals/ijhcitp,174
journals/ijhcr,55
journals/ijhis,748
journals/ijhisi,794
journals/ijhpca,31963
journals/ijhpcn,521
journals/ijhpsa,199
journals/ijhr,5072
journals/ijhsc,3084
journals/ijia,495
journals/ijicot,488
journals/ijics,440
journals/ijicst,36
journals/ijict,212
journals/ijicte,299
journals/ijicthd,61
journals/ijictrda,42
journals/ijide,29
journals/ijids,2364
journals/ijidss,117
journals/ijiei,11
journals/ijiem,697
journals/ijig,3776
journals/ijigs,728
journals/ijiids,384
journals/ijiip,25
journals/ijiit,318
journals/ijim,323
journals/ijimai,100
journals/ijimr,34
journals/ijinfoman,13005
journals/ijipm,10
journals/ijipsi,9
journals/ijipt,717
journals/ijiq,165
journals/ijirr,28
journals/ijis,33390
journals/ijisc,8
journals/ijiscm,266
journals/ijiscram,195
journals/ijisec,4918
journals/ijismd,197
journals/ijisp,199
journals/ijissc,57
journals/ijisscm,157
journals/ijisss,141
journals/ijista,975
journals/ijitbag,51
journals/ijitcc,399
journals/ijitdm,6377
journals/ijitm,2361
journals/ijitn,45
journals/ijitpm,51
journals/ijitsa,106
journals/ijitwe,312
journals/ijkbo,27
journals/ijkdb,46
journals/ijkedm,60
journals/ijkesdp,184
journals/ijkl,1566
journals/ijkm,720
journals/ijksr,189
journals/ijkss,43
journals/ijkwi,40
journals/ijlit,1450
journals/ijlt,1341
journals/ijmbl,406
journals/ijmc,5243
journals/ijmcmc,63
journals/ijmdem,29
journals/ijmei,184
journals/ijmhci,219
journals/ijmheur,94
journals/ijmi,34361
journals/ijmir,203
journals/ijmis,48
journals/ijmmme,35
journals/ijmms,115930
journals/ijmmsc,3609
journals/ijmno,536
journals/ijmr,692
journals/ijmso,1285
journals/ijmstr,5
journals/ijmtie,19
journals/ijmtm,3823
journals/ijnc,27
journals/ijncr,145
journals/ijngc,62
journals/ijnm,4922
journals/ijnmc,78
journals/ijns,33189
journals/ijnsec,2535
journals/ijnvo,896
journals/ijoci,32
journals/ijoe,591
journals/ijom,30
journals/ijon,79598
journals/ijopcd,46
journals/ijoris,78
journals/ijossp,121
journals/ijpcc,980
journals/ijpop,14
journals/ijpp,13382
journals/ijprai,29334
journals/ijqaete,14
journals/ijra,823
journals/ijrc,417
journals/ijrfita,324
journals/ijrft,194
journals/ijrr,56532
journals/ijsc,594
journals/ijsccps,20
journals/ijscn,1299
journals/ijsds,77
journals/ijse,156
journals/ijseke,10897
journals/ijsg,3
journals/ijshc,71
journals/ijsi,220
journals/ijsir,118
journals/ijsita,27
journals/ijskd,191
journals/ijsm,2914
journals/ijsn,2322
journals/ijsnet,3492
journals/ijsnm,44
journals/ijsodit,17
journals/ijsr,1960
journals/ijss,609
journals/ijssc,44
journals/ijssci,214
journals/ijsse,93
journals/ijssmet,76
journals/ijssoe,38
journals/ijsss,24
journals/ijstm,2583
journals/ijswis,3147
journals/ijsysc,24473
journals/ijt,71
journals/ijtd,25
journals/ijtem,7
journals/ijthi,421
journals/ijtm,13560
journals/ijuc,626
journals/ijufks,23866
journals/ijuwbcs,107
journals/ijvcsn,94
journals/ijvple,119
journals/ijvr,404
journals/ijwa,24
journals/ijwbc,1534
journals/ijwet,1313
journals/ijwgs,1918
journals/ijwin,4430
journals/ijwis,1286
journals/ijwltt,263
journals/ijwmc,638
journals/ijwmip,2727
journals/ijwnbt,18
journals/ijwoc,242
journals/ijwp,38
journals/ijws,8
journals/iks,28706
journals/ile,5475
journals/im,8273
journals/imamci,1650
journals/imcs,11533
journals/imds,37491
journals/imm,121
journals/impact,2024
journals/imst,32868
journals/inffus,11085
journals/infor,719
journals/informaticaLT,2832
journals/informaticaSI,4838
journals/information,275
journals/informingscij,1914
journals/informs,51739
journals/infsof,29009
journals/inroads,306
journals/ins,692
journals/insk,2505
journals/integration,6860
journals/interactions,25053
journals/interfaces,4506
journals/internet,42904
journals/intr,27143
journals/ior,54189
journals/iotj,57
journals/ipl,107976
journals/ipm,85353
journals/ipol,173
journals/ipsj,52
journals/ir,42026
journals/ires,6588
journals/irmj,2746
journals/irob,3080
journals/is,32461
journals/isa,19
journals/isafm,3835
journals/isb,6841
journals/isca,559
journals/isci,124049
journals/isem,3076
journals/isf,13007
journals/isi,70
journals/isj,16818
journals/isjgp,3968
journals/ism,52160
journals/isr,75607
journals/isrob,780
journals/isse,1058
journals/istr,5887
journals/isu,605
journals/it,1635
journals/ita,8141
journals/itc,220
journals/ited,74
journals/itiis,562
journals/itm,6685
journals/itp,12276
journals/itpro,4329
journals/itse,1091
journals/itsm,249
journals/itssa,283
journals/ivc,70197
journals/ivs,5033
journals/iwc,20295
journals/ixda,54
journals/jacic,3684
journals/jaciii,2889
journals/jacm,368295
journals/jagi,109
journals/jaif,189
journals/jaihc,840
journals/jair,2423
journals/jais,10088
journals/jaise,774
journals/jal,49998
journals/jalc,3247
journals/jam,2838
journals/jamds,1192
journals/jamia,10487
journals/jancl,6341
journals/japll,3291
journals/jar,28771
journals/jasis,281507
journals/jasss,97684
journals/jat,10667
journals/jbcb,9734
journals/jbcs,10285
journals/jbi,28382
journals/jc,18140
journals/jca,510
journals/jcal,17118
journals/jcam,10630
journals/jcamd,26601
journals/jcb,48286
journals/jcc,140430
journals/jcd,289
journals/jce,362
journals/jche,3619
journals/jcheminf,2015
journals/jci,895
journals/jcisd,73816
journals/jcise,2061
journals/jcit,559
journals/jcit-igi,290
journals/jclc,225
journals/jclinbioinf,453
journals/jcm,1874
journals/jcmc,51407
journals/jcmse,260
journals/jcn,3627
journals/jcnc,285
journals/jcns,21218
journals/jco,9961
journals/jcp,2514
journals/jcphy,61020
journals/jcrd,34
journals/jcs,18173
journals/jcsc,8246
journals/jcse,330
journals/jcss,98794
journals/jcst,6719
journals/jct,105859
journals/jda,6871
journals/jdcta,552
journals/jdfp,1002
journals/jdfsl,141
journals/jdi,10788
journals/jdim,737
journals/jdiq,276
journals/jdm,13814
journals/jds,1690
journals/jdwm,1270
journals/jea,3153
journals/jec,693
journals/jece,381
journals/jeco,1379
journals/jecr,1760
journals/jei,16674
journals/jeim,8904
journals/jeric,3534
journals/jet,99914
journals/jetai,12839
journals/jetc,1305
journals/jflp,1103
journals/jfp,17287
journals/jfr,31855
journals/jfrea,240
journals/jgaa,2238
journals/jgim,3660
journals/jgis,147
journals/jgo,23987
journals/jgs,6459
journals/jgt,47309
journals/jgtools,7432
journals/jhsn,23413
journals/jib,798
journals/jicce,145
journals/jices,859
journals/jid,1175
journals/jidm,118
journals/jifs,4981
journals/jiis,20579
journals/jikm,1548
journals/jilp,1365
journals/jilsa,92
journals/jilt,20282
journals/jim,22061
journals/jip,167
journals/jips,943
journals/jirs,16542
journals/jis,8908
journals/jisa,716
journals/jise,4519
journals/jisec,100
journals/jite,2392
journals/jitech,4362
journals/jitr,176
journals/jitsr,438
journals/jitt,2862
journals/jkm,50862
journals/jla,199
journals/jlbs,710
journals/jlm,10
journals/jlms,1112
journals/jlp,53402
journals/jmc,863
journals/jmis,82716
journals/jmiv,20761
journals/jmlr,94215
journals/jmm,211
journals/jmm2,1231
journals/jmma,2251
journals/jmpt,21
journals/jms,11800
journals/jnca,11854
journals/jnit,33
journals/jnma,959
journals/jns,6343
journals/jnsm,7077
journals/jnw,1778
journals/joc,28486
journals/jocch,254
journals/jocec,4281
journals/jocg,56
journals/jocn,89870
journals/jocs,1939
journals/jodi,5645
journals/jodl,7197
journals/jods,4150
journals/jodsn,121
journals/joeuc,1830
journals/joi,8025
journals/join,1604
journals/jois,53
journals/jolli,13193
journals/jolpe,561
journals/joop,5040
journals/jors,9380
journals/jos,501
journals/josis,536
journals/joss,1817
journals/jossac,1489
journals/jossr,95
journals/jot,5597
journals/jota,3774
journals/jowua,96
journals/jpdc,57395
journals/jphil,4066
journals/jpl,2657
journals/jqis,59
journals/jql,2193
journals/jrtip,1741
journals/jsa,92154
journals/jsac,428028
journals/jsan,101
journals/jsat,1275
journals/jsc,45528
journals/jsce,335
journals/jscic,52817
journals/jsea,322
journals/jsi,687
journals/jsip,68
journals/jsis,15148
journals/jsit,834
journals/jss,53738
journals/jssc,4346
journals/jst,13
journals/jstsp,6282
journals/jsw,1584
journals/jsyml,69773
journals/jtaer,952
journals/jthtl,577
journals/jucs,23742
journals/juspn,15
journals/jvca,8089
journals/jvcir,11727
journals/jvis,1557
journals/jvrb,409
journals/jwe,1057
journals/jwscg,379
journals/jwsr,1169
journals/jzusc,527
journals/kais,24743
journals/kbs,29383
journals/ker,47004
journals/kes,605
journals/ki,128380
journals/kognitionswissenschaft,442
journals/kybernetes,4466
journals/lalc,7212
journals/ldvf,461
journals/lgrs,2481
journals/lht,7759
journals/libt,9378
journals/linguamatica,17
journals/lisp,9263
journals/llc,2392
journals/lmcs,1232
journals/lncs,1303
journals/logcom,25924
journals/login,80
journals/loplas,3115
journals/lr,532
journals/lre,17032
journals/lu,532
journals/ma,6082
journals/mags,684
journals/mala,282
journals/mam,4287
journals/mansci,125312
journals/masa,3856
journals/mbec,16831
journals/mca,39
journals/mcfns,101
journals/mcm,22454
journals/mcma,2203
journals/mcs,14608
journals/mcss,19543
journals/mda,18
journals/memetic,1087
journals/mia,45369
journals/micro,27995
journals/micromachines,331
journals/mics,853
journals/midm,8905
journals/mima,8942
journals/mis,773
journals/misq,126924
journals/misqe,4335
journals/mj,10618
journals/mktsci,15994
journals/ml,184440
journals/mlc,2277
journals/mlcs,515
journals/mldm,40
journals/mlq,8000
journals/mmas,3220
journals/mmi,102
journals/mmor,14871
journals/mms,23249
journals/moc,63717
journals/monet,30335
journals/mor,18460
journals/mp,193076
journals/mpc,1513
journals/mr,24059
journals/mscs,15956
journals/msom,7891
journals/mss,10819
journals/mst,31271
journals/mt,8857
journals/mta,17302
journals/mva,21489
journals/mvl,883
journals/na,10951
journals/nar,803995
journals/nc,6601
journals/nca,14690
journals/nct,25
journals/ndjfl,17944
journals/neco,320711
journals/netmahib,115
journals/network,10331
journals/networks,113935
journals/neuroimage,202819
journals/nfd,1
journals/ngc,15673
journals/nhm,2091
journals/ni,6544
journals/nis,174
journals/njc,3660
journals/nla,1405
journals/nle,14161
journals/nms,14648
journals/nn,136228
journals/npl,10457
journals/npsc,1156
journals/nrhm,3251
journals/ns,225
journals/oclc,4205
journals/oir,15083
journals/ol,6148
journals/omics,242
journals/oms,4810
journals/oopsm,3172
journals/oos,220
journals/or,1008
journals/order,3051
journals/orgsci,19294
journals/ori,148
journals/orl,29366
journals/osid,2576
journals/osn,1146
journals/paa,11241
journals/paapp,3485
journals/pai,117
journals/paladyn,210
journals/pami,667087
journals/pap,749
journals/pbml,283
journals/pc,46196
journals/pcs,988
journals/pdln,726
journals/pe,28533
journals/peng,2199
journals/percom,5536
journals/pervasive,28157
journals/phycomm,1867
journals/pieee,18961
journals/pik,6579
journals/ploscb,85175
journals/pmh,3976
journals/pnas,289
journals/pnc,5101
journals/polibits,103
journals/polity,1261
journals/ppl,9304
journals/ppna,810
journals/pr,201239
journals/presence,43558
journals/prl,100320
journals/procedia,3663
journals/psychnology,1107
journals/puc,27695
journals/pvldb,18238
journals/qic,8584
journals/qre,4773
journals/questa,28368
journals/queue,11268
journals/rairo,1741
journals/ram,13883
journals/ras,58693
journals/rasi,11
journals/rc,5151
journals/rcc,122
journals/rda,103
journals/re,23853
journals/ress,38745
journals/ria,324
journals/rig,68
journals/riga,67
journals/rita,262
journals/rml,406
journals/robotersysteme,250
journals/robotica,16910
journals/robotics,25
journals/rptel,1195
journals/rsa,40165
journals/rss,78
journals/rti,8359
journals/rts,20049
journals/sLogica,13852
journals/sac,17046
journals/sadm,753
journals/saem,353
journals/saj,538
journals/scc,3900
journals/scfbm,992
journals/schedae,12
journals/scheduling,9224
journals/scholarpedia,75815
journals/science,2481
journals/scientometrics,122179
journals/scjapan,9410
journals/scl,26654
journals/scn,1647
journals/scp,55242
journals/scpe,52697
journals/scw,23421
journals/se,1668
journals/see,3727
journals/semweb,886
journals/sg,3
journals/siamads,3398
journals/siamam,38982
journals/siamco,64741
journals/siamcomp,269865
journals/siamdm,43907
journals/siamfm,1735
journals/siamis,5889
journals/siamjo,70795
journals/siamma,17645
journals/siammax,29925
journals/siamnum,54659
journals/siamrev,154236
journals/siamsc,41616
journals/sigact,26082
journals/sigapl,298
journals/sigarch,3966
journals/sigart,5575
journals/sigbed,1157
journals/sigcas,23
journals/sigcse,7840
journals/sigecom,3426
journals/sighit,20
journals/sigir,31047
journals/sigkdd,21066
journals/sigmetrics,10914
journals/sigmobile,169585
journals/sigmod,46055
journals/sigops,30243
journals/sigplan,13345
journals/sigpro,50775
journals/sigsoft,141842
journals/sigspatial,149
journals/simpra,9234
journals/simulation,14076
journals/sis,3
journals/siu,232
journals/sivp,1809
journals/sj,2929
journals/sjis,1174
journals/sma,1741
journals/smartcr,3
journals/smr,8401
journals/snam,1127
journals/soca,833
journals/socnet,17912
journals/soco,28145
journals/sofo,1663
journals/software,103570
journals/sopr,5602
journals/sosym,10889
journals/sp,6647
journals/spacecomm,352
journals/spe,77791
journals/speech,44873
journals/spic,25331
journals/spl,14486
journals/spm,1198
journals/sqj,4439
journals/standardview,783
journals/stp,3095
journals/stt,805
journals/sttt,27849
journals/stvr,9605
journals/swarm,1501
journals/swevo,1641
journals/symmetry,478
journals/synthese,18327
journals/taas,2344
journals/taasm,6349
journals/tac,219475
journals/taccess,459
journals/tacl,19
journals/taco,1786
journals/taes,136
journals/taffco,1313
journals/tal,128
journals/talg,2120
journals/talip,2031
journals/tamd,1909
journals/tamm,8554
journals/taosd,951
journals/tap,2920
journals/tapos,5963
journals/tase,6339
journals/taslp,65460
journals/tasm,3278
journals/tbc,12542
journals/tbcas,3844
journals/tbe,88018
journals/tc,264854
journals/tcad,133432
journals/tcas,54120
journals/tcbb,11473
journals/tcc,77
journals/tcci,180
journals/tce,28360
journals/tciaig,1306
journals/tcom,236070
journals/tcos,514
journals/tcs,391021
journals/tcsb,1510
journals/tcst,40096
journals/tcsv,109012
journals/tcyb,2378
journals/tdhms,207
journals/tdp,335
journals/tdsc,10175
journals/te,8844
journals/tec,107844
journals/teco,40
journals/tecs,7759
journals/tedu,275
journals/tele,4500
journals/telsys,12420
journals/tetc,53
journals/tfs,87889
journals/tgis,8696
journals/tgrs,166787
journals/theatlantic,19677
journals/thipeac,351
journals/thms,131
journals/tib,2837
journals/tie,106691
journals/tifs,12027
journals/tii,6689
journals/tiis,239
journals/tim,64244
journals/tinytocs,1
journals/tip,231992
journals/tis,31341
journals/tissec,23751
journals/tist,40570
journals/tit,729338
journals/titb,27396
journals/tits,25810
journals/tjs,15395
journals/tkdd,2796
journals/tkde,124112
journals/tlsdkcs,182
journals/tlt,1704
journals/tmc,38787
journals/tmi,134076
journals/tmis,245
journals/tmm,38203
journals/tnn,312231
journals/tnsm,1390
journals/toc,1011
journals/tochi,30846
journals/tocl,12266
journals/tocs,77443
journals/toct,3642
journals/todaes,9300
journals/tods,113458
journals/tog,136331
journals/toh,1413
journals/tois,71840
journals/toit,11438
journals/tomacs,14323
journals/tomccap,3031
journals/toms,70349
journals/ton,135914
journals/toplas,104270
journals/topnoc,614
journals/tos,1311
journals/tosem,33569
journals/tosn,6292
journals/tpc,276
journals/tpds,84900
journals/tplop,7
journals/tplp,8088
journals/tr,18147
journals/transci,31772
journals/trets,568
journals/trob,227400
journals/trs,2563
journals/tsc,2768
journals/tse,298968
journals/tsg,6210
journals/tsi,122
journals/tslp,831
journals/tsmc,282768
journals/tsp,300724
journals/tssc,5675
journals/tvcg,58997
journals/tvlsi,46874
journals/tvt,51527
journals/twc,84604
journals/tweb,2487
journals/uais,5890
journals/ue,19
journals/umcs,108
journals/umuai,19820
journals/urban,9620
journals/vc,25990
journals/vcomm,36
journals/virology,5845
journals/vjcs,61
journals/vlc,15692
journals/vldb,36101
journals/vlsi,467
journals/vlsisp,17801
journals/vr,4155
journals/wasserwirtschaft,7
journals/wc,103875
journals/wcl,297
journals/wdl,18
journals/webology,579
journals/wet,46
journals/wi,37453
journals/wias,1401
journals/wicomm,8282
journals/widm,46163
journals/winet,43453
journals/wm,65
journals/wpc,29248
journals/ws,22892
journals/wsn,354
journals/www,7421
journals/wwwj,5740
journals/zmp,6753
